144440, {
144440, 	[1] =
144440, 	{
144440, 		[146] = 0,
144440, 		[147] = 0,
144440, 		[148] = 0,
144440, 		[149] = 0,
144440, 		[150] = 0,
144440, 		[151] = 0,
144440, 		[152] = 0,
144440, 		[153] = 0,
144440, 		[154] = 0,
144440, 		[155] = 0,
144440, 		[156] = 0,
144440, 		[157] = 0,
144440, 		[158] = 0,
144440, 		[159] = 0,
144440, 		[160] = 0,
144440, 		[161] = 0,
144440, 		[162] = 0,
144440, 		[163] = 0,
144440, 		[164] = 0,
144440, 		[165] = 0,
144440, 		[166] = 0,
144440, 		[167] = 0,
144440, 		[168] = 0,
144440, 		[169] = 0,
144440, 		[170] = 0,
144440, 		[171] = 0,
144440, 		[172] = 0,
144440, 		[173] = 0,
144440, 		[174] = 0,
144440, 		[175] = 0,
144440, 		[176] = 0,
144440, 		[177] = 0,
144440, 		[178] = 0,
144440, 		[179] = 0,
144440, 		[180] = 0,
144440, 		[181] = 0,
144440, 		[182] = 0,
144440, 		[183] = 0,
144440, 		[184] = 0,
144440, 		[185] = 0,
144440, 		[186] = 0,
144440, 		[187] = 0,
144440, 		[188] = 0,
144440, 		[189] = 0,
144440, 		[190] = 1134,
144440, 		[191] = 0,
144440, 		[192] = 52,
144440, 		[193] = 21,
144440, 		[194] = 33320,
144440, 		[195] = 77,
144440, 		[196] = 9,
144440, 		[197] = 0,
144440, 		[198] = 167,
144440, 		[199] = 0,
144440, 		[200] = 0,
144440, 		[201] = 2,
144440, 		[202] = 0,
144440, 		[203] = 0,
144440, 		[204] = 0,
144440, 		[205] = 0,
144440, 		[206] = 0,
144440, 		[207] = 0,
144440, 		[208] = 0,
144440, 		[209] = 0,
144440, 		[210] = 0,
144440, 		[211] = 0,
144440, 		[212] = 0,
144440, 		[213] = 0,
144440, 		[214] = 0,
144440, 		[215] = 0,
144440, 		[216] = 0,
144440, 		[217] = 0,
144440, 		[218] = 0,
144440, 		[219] = 0,
144440, 		[220] = 0,
144440, 		[221] = 0,
144440, 		[222] = 0,
144440, 		[223] = 0,
144440, 		[224] = 0,
144440, 		[225] = 0,
144440, 		[226] = 0,
144440, 		[227] = 0,
144440, 		[228] = 0,
144440, 		[229] = 0,
144440, 		[230] = 0,
144440, 		[231] = 0,
144440, 		[232] = 0,
144440, 		[233] = 0,
144440, 		[234] = 0,
144440, 		[235] = 0,
144440, 		[236] = 0,
144440, 		[237] = 65,
144440, 		[238] = 400,
144440, 		[239] = 340,
144440, 		[240] = 30,
144440, 		[241] = 0,
144440, 		[242] = 0,
144440, 		[243] = 0,
144440, 		[244] = 0,
144440, 		[245] = 0,
144440, 		[246] = 0,
144440, 		[247] = 0,
144440, 		[248] = 0,
144440, 		[249] = 0,
144440, 		[250] = 0,
144440, 		[251] = 0,
144440, 		[252] = 0,
144440, 		[253] = 0,
144440, 		[254] = 0,
144440, 		[255] = 0,
144440, 		[256] = 0,
144440, 		[257] = 0,
144440, 		[258] = 0,
144440, 		[259] = 0,
144440, 		[260] = 0,
144440, 		[261] = 0,
144440, 		[262] = 0,
144440, 		[266] = 1114,
144440, 		[267] = 331,
144440, 		[268] = 2156,
144440, 		[269] = 166,
144440, 		[270] = 126,
144440, 		[271] = 640,
144440, 		[272] = 587,
144440, 		[273] = 0,
144440, 		[274] = 0,
144440, 		[275] = 0,
144440, 		[276] = 217,
144440, 		[277] = 200,
144440, 		[278] = 203,
144440, 		[279] = 201,
144440, 		[280] = 303,
144440, 		[281] = 101,
144440, 		[282] = 100,
144440, 		[283] = 0,
144440, 		[284] = 0,
144440, 		[285] = 0,
144440, 		[286] = 0,
144440, 		[287] = 0,
144440, 		[288] = 0,
144440, 		[289] = 0,
144440, 		[290] = 0,
144440, 		[291] = 336,
144440, 		[292] = 479,
144440, 		[293] = 88,
144440, 		[294] = 236,
144440, 		[295] = 22,
144440, 		[296] = 577,
144440, 		[297] = 2182,
144440, 		[298] = 78,
144440, 		[299] = 393,
144440, 		[300] = 2155,
144440, 		[301] = 75,
144440, 		[302] = 582,
144440, 		[303] = 166,
144440, 		[304] = 2183,
144440, 		[305] = 324,
144440, 		[306] = 126,
144440, 		[307] = 637,
144440, 		[308] = 0,
144440, 		[309] = 0,
144440, 		[310] = 0,
144440, 		[311] = 0,
144440, 		[312] = 0,
144440, 		[313] = 0,
144440, 		[314] = 0,
144440, 		[315] = 0,
144440, 		[316] = 0,
144440, 		[317] = 0,
144440, 		[318] = 0,
144440, 		[319] = 0,
144440, 		[320] = 0,
144440, 		[321] = 0,
144440, 		[322] = 0,
144440, 		[323] = 0,
144440, 		[324] = 0,
144440, 		[325] = 0,
144440, 		[326] = 0,
144440, 		[327] = 0,
144440, 		[328] = 0,
144440, 		[329] = 0,
144440, 		[330] = 0,
144440, 		[331] = 0,
144440, 		[332] = 0,
144440, 		[333] = 0,
144440, 		[334] = 0,
144440, 		[335] = 0,
144440, 		[336] = 0,
144440, 		[337] = 0,
144440, 		[338] = 0,
144440, 		[339] = 0,
144440, 		[340] = 0,
144440, 		[341] = 1,
144440, 		[342] = 0,
144440, 		[343] = 0,
144440, 		[344] = 0,
144440, 		[345] = 0,
144440, 		[346] = 0,
144440, 		[347] = 0,
144440, 		[348] = 0,
144440, 		[349] = 0,
144440, 		[350] = 0,
144440, 		[351] = 0,
144440, 		[352] = 0,
144440, 		[366] = 0,
144440, 		[367] = 0,
144440, 		[368] = 0,
144440, 		[369] = 0,
144440, 		[370] = 0,
144440, 		[371] = 0,
144440, 		[372] = 0,
144440, 		[373] = 0,
144440, 		[374] = 0,
144440, 		[375] = 0,
144440, 		[378] = 0,
144440, 		[379] = 0,
144440, 		[380] = 0,
144440, 		[381] = 0,
144440, 		[382] = 0,
144440, 		[383] = 0,
144440, 		[384] = 0,
144440, 		[387] = 0,
144440, 		[388] = 0,
144440, 		[389] = 0,
144440, 		[390] = 0,
144440, 		[391] = 0,
144440, 		[392] = 0,
144440, 		[393] = 0,
144440, 		[394] = 0,
144440, 		[395] = 0,
144440, 		[396] = 0,
144440, 		[397] = 0,
144440, 		[398] = 1006,
144440, 		[399] = 0,
144440, 		[400] = 0,
144440, 		[401] = 0,
144440, 		[402] = 0,
144440, 		[403] = 0,
144440, 		[404] = 0,
144440, 		[405] = 0,
144440, 		[406] = 0,
144440, 		[407] = 0,
144440, 	},
144440, 	[3] =
144440, 	{
144440, 		[1] = 3,
144440, 		[2] = 0,
144440, 		[3] = 0,
144440, 		[4] = 0,
144440, 		[5] = 0,
144440, 		[6] = 0,
144440, 		[7] = 0,
144440, 		[8] = 0,
144440, 		[9] = 0,
144440, 		[10] = 0,
144440, 		[11] = 0,
144440, 		[12] = 0,
144440, 		[13] = -1,
144440, 		[14] = 0,
144440, 		[15] = 0,
144440, 		[16] = 0,
144440, 		[17] = 0,
144440, 		[18] = 0,
144440, 		[19] = 0,
144440, 		[20] = 0,
144440, 		[21] = 0,
144440, 		[22] = 0,
144440, 		[23] = 0,
144440, 		[24] = 0,
144440, 		[25] = 0,
144440, 		[26] = 0,
144440, 		[27] = 0,
144440, 		[28] = 0,
144440, 		[29] = 0,
144440, 		[30] = 0,
144440, 		[31] = 0,
144440, 		[32] = 0,
144440, 		[33] = 0,
144440, 		[34] = 0,
144440, 		[35] = 1758,
144440, 		[36] = 0,
144440, 		[37] = 0,
144440, 		[38] = 0,
144440, 		[39] = 0,
144440, 		[40] = 0,
144440, 		[41] = 0,
144440, 		[42] = 0,
144440, 		[43] = 0,
144440, 		[44] = 0,
144440, 		[45] = 0,
144440, 		[46] = 0,
144440, 		[47] = 0,
144440, 		[48] = 0,
144440, 		[49] = 0,
144440, 		[50] = 0,
144440, 		[51] = 0,
144440, 		[52] = 0,
144440, 		[53] = 0,
144440, 		[54] = 0,
144440, 		[55] = 0,
144440, 		[56] = 0,
144440, 		[57] = 0,
144440, 		[58] = 0,
144440, 		[59] = 0,
144440, 		[60] = 0,
144440, 		[61] = 0,
144440, 		[62] = 0,
144440, 		[63] = 0,
144440, 		[64] = 0,
144440, 		[65] = 0,
144440, 		[66] = 0,
144440, 		[67] = 0,
144440, 		[68] = 0,
144440, 		[69] = 0,
144440, 		[70] = 0,
144440, 		[71] = 0,
144440, 		[72] = 0,
144440, 		[73] = 0,
144440, 		[74] = 0,
144440, 		[75] = 0,
144440, 		[76] = 0,
144440, 		[77] = 0,
144440, 		[78] = 0,
144440, 		[79] = 0,
144440, 		[80] = 0,
144440, 		[81] = 0,
144440, 		[82] = 0,
144440, 		[83] = 0,
144440, 		[84] = 0,
144440, 		[85] = 0,
144440, 		[86] = 0,
144440, 		[87] = 0,
144440, 		[88] = 0,
144440, 		[89] = 0,
144440, 		[90] = 0,
144440, 		[91] = 0,
144440, 		[92] = 0,
144440, 		[93] = 0,
144440, 		[94] = 0,
144440, 		[95] = 0,
144440, 		[96] = 0,
144440, 		[97] = 0,
144440, 		[98] = 0,
144440, 		[99] = 0,
144440, 		[100] = 0,
144440, 		[101] = 0,
144440, 		[102] = 0,
144440, 		[103] = 0,
144440, 		[104] = 0,
144440, 		[105] = 0,
144440, 		[106] = '',
144440, 		[107] = '',
144440, 		[108] = '',
144440, 		[109] = '',
144440, 		[110] = '',
144440, 		[111] = 0,
144440, 		[112] = 0,
144440, 		[113] = 0,
144440, 		[114] = 0,
144440, 		[115] = 0,
144440, 		[116] = 0,
144440, 		[117] = 0,
144440, 		[118] = 0,
144440, 		[119] = 0,
144440, 		[120] = 0,
144440, 		[121] = 0,
144440, 		[122] = 0,
144440, 		[123] = 0,
144440, 		[124] = 0,
144440, 		[125] = 0,
144440, 		[126] = 0,
144440, 		[127] = 0,
144440, 		[128] = 0,
144440, 		[129] = 0,
144440, 		[130] = 0,
144440, 		[131] = 0,
144440, 		[132] = 0,
144440, 		[133] = 0,
144440, 		[134] = 0,
144440, 		[135] = 0,
144440, 		[136] = 0,
144440, 		[137] = 0,
144440, 		[138] = 0,
144440, 		[139] = 0,
144440, 		[140] = 0,
144440, 		[141] = 0,
144440, 		[142] = 0,
144440, 		[143] = 0,
144440, 		[144] = 0,
144440, 		[145] = 0,
144440, 		[146] = 0,
144440, 		[147] = 0,
144440, 		[148] = 0,
144440, 		[149] = 0,
144440, 		[150] = 0,
144440, 		[151] = 0,
144440, 		[152] = 0,
144440, 		[153] = 0,
144440, 		[154] = 0,
144440, 		[155] = 0,
144440, 		[156] = 0,
144440, 		[157] = 0,
144440, 		[158] = 0,
144440, 		[159] = 0,
144440, 		[160] = 0,
144440, 		[161] = 0,
144440, 		[162] = 0,
144440, 		[163] = 0,
144440, 		[164] = 0,
144440, 		[165] = 0,
144440, 		[166] = 0,
144440, 		[167] = 0,
144440, 		[168] = 0,
144440, 		[169] = 0,
144440, 		[170] = 0,
144440, 		[171] = 0,
144440, 		[172] = 0,
144440, 		[173] = 0,
144440, 		[174] = 0,
144440, 		[175] = 0,
144440, 		[176] = 0,
144440, 		[177] = 0,
144440, 		[178] = 0,
144440, 		[179] = 0,
144440, 		[180] = 0,
144440, 		[181] = 0,
144440, 		[182] = 0,
144440, 		[183] = 0,
144440, 		[184] = 0,
144440, 		[185] = 0,
144440, 		[186] = 0,
144440, 		[187] = 0,
144440, 		[188] = 0,
144440, 		[189] = 0,
144440, 		[190] = 0,
144440, 		[191] = 0,
144440, 		[192] = 0,
144440, 		[193] = 0,
144440, 		[194] = 0,
144440, 		[195] = 0,
144440, 		[196] = 0,
144440, 		[197] = 0,
144440, 		[198] = 0,
144440, 		[199] = 0,
144440, 		[200] = 0,
144440, 		[201] = 0,
144440, 		[202] = 0,
144440, 		[203] = 0,
144440, 		[204] = 0,
144440, 		[205] = 0,
144440, 		[206] = 0,
144440, 		[207] = 0,
144440, 		[208] = 0,
144440, 		[209] = 0,
144440, 		[210] = 0,
144440, 		[211] = 0,
144440, 		[212] = 0,
144440, 		[213] = 0,
144440, 		[214] = 0,
144440, 		[215] = 0,
144440, 		[216] = 0,
144440, 		[217] = 0,
144440, 		[218] = 0,
144440, 		[219] = 0,
144440, 		[220] = 0,
144440, 		[221] = 0,
144440, 		[222] = 0,
144440, 		[223] = 0,
144440, 		[224] = 0,
144440, 		[225] = 0,
144440, 		[226] = 0,
144440, 		[227] = 0,
144440, 		[228] = 0,
144440, 		[229] = 0,
144440, 		[230] = 0,
144440, 		[231] = 0,
144440, 		[232] = 0,
144440, 		[233] = 0,
144440, 		[234] = 0,
144440, 		[235] = 0,
144440, 		[236] = 0,
144440, 		[237] = 0,
144440, 		[238] = 0,
144440, 		[239] = 0,
144440, 		[240] = 0,
144440, 		[241] = 0,
144440, 		[242] = 0,
144440, 		[243] = 0,
144440, 		[244] = 0,
144440, 		[245] = 0,
144440, 		[246] = 0,
144440, 		[247] = 0,
144440, 		[248] = 0,
144440, 		[249] = 0,
144440, 		[250] = 0,
144440, 		[251] = 0,
144440, 		[252] = 0,
144440, 		[253] = 0,
144440, 		[254] = 0,
144440, 		[255] = 0,
144440, 		[256] = 0,
144440, 		[257] = 0,
144440, 		[258] = 0,
144440, 		[259] = 0,
144440, 		[260] = 0,
144440, 		[261] = 0,
144440, 		[262] = 0,
144440, 		[266] = 1114,
144440, 		[267] = 191,
144440, 		[268] = 2147,
144440, 		[269] = 2153,
144440, 		[270] = 510,
144440, 		[271] = 124,
144440, 		[272] = 0,
144440, 		[273] = 0,
144440, 		[274] = 0,
144440, 		[275] = 0,
144440, 		[276] = 215,
144440, 		[277] = 202,
144440, 		[278] = 103,
144440, 		[279] = 204,
144440, 		[280] = 201,
144440, 		[281] = 100,
144440, 		[282] = 0,
144440, 		[283] = 0,
144440, 		[284] = 0,
144440, 		[285] = 0,
144440, 		[286] = 0,
144440, 		[287] = 0,
144440, 		[288] = 0,
144440, 		[289] = 0,
144440, 		[290] = 0,
144440, 		[291] = 338,
144440, 		[292] = 86,
144440, 		[293] = 236,
144440, 		[294] = 578,
144440, 		[295] = 2137,
144440, 		[296] = 361,
144440, 		[297] = 2146,
144440, 		[298] = 803,
