161145, {
161145, 	[1] =
161145, 	{
161145, 		[124] = 0,
161145, 		[125] = 0,
161145, 		[126] = 0,
161145, 		[127] = 0,
161145, 		[128] = 0,
161145, 		[129] = 0,
161145, 		[130] = 0,
161145, 		[131] = 0,
161145, 		[132] = 0,
161145, 		[133] = 0,
161145, 		[134] = 0,
161145, 		[135] = 0,
161145, 		[136] = 0,
161145, 		[137] = 0,
161145, 		[138] = 0,
161145, 		[139] = 0,
161145, 		[140] = 0,
161145, 		[141] = 0,
161145, 		[142] = 0,
161145, 		[143] = 0,
161145, 		[144] = 0,
161145, 		[145] = 0,
161145, 		[146] = 0,
161145, 		[147] = 0,
161145, 		[148] = 0,
161145, 		[149] = 0,
161145, 		[150] = 0,
161145, 		[151] = 0,
161145, 		[152] = 0,
161145, 		[153] = 0,
161145, 		[154] = 0,
161145, 		[155] = 0,
161145, 		[156] = 0,
161145, 		[157] = 0,
161145, 		[158] = 0,
161145, 		[159] = 0,
161145, 		[160] = 0,
161145, 		[161] = 0,
161145, 		[162] = 0,
161145, 		[163] = 0,
161145, 		[164] = 0,
161145, 		[165] = 0,
161145, 		[166] = 0,
161145, 		[167] = 0,
161145, 		[168] = 0,
161145, 		[169] = 0,
161145, 		[170] = 0,
161145, 		[171] = 0,
161145, 		[172] = 0,
161145, 		[173] = 0,
161145, 		[174] = 0,
161145, 		[175] = 0,
161145, 		[176] = 0,
161145, 		[177] = 0,
161145, 		[178] = 0,
161145, 		[179] = 0,
161145, 		[180] = 0,
161145, 		[181] = 0,
161145, 		[182] = 0,
161145, 		[183] = 0,
161145, 		[184] = 0,
161145, 		[185] = 0,
161145, 		[186] = 0,
161145, 		[187] = 0,
161145, 		[188] = 0,
161145, 		[189] = 0,
161145, 		[190] = 831,
161145, 		[191] = 0,
161145, 		[192] = 23,
161145, 		[193] = 0,
161145, 		[194] = 16201,
161145, 		[195] = 91,
161145, 		[196] = 12,
161145, 		[197] = 0,
161145, 		[198] = 343,
161145, 		[199] = 0,
161145, 		[200] = 0,
161145, 		[201] = 0,
161145, 		[202] = 0,
161145, 		[203] = 0,
161145, 		[204] = 0,
161145, 		[205] = 0,
161145, 		[206] = 0,
161145, 		[207] = 0,
161145, 		[208] = 0,
161145, 		[209] = 0,
161145, 		[210] = 0,
161145, 		[211] = 0,
161145, 		[212] = 0,
161145, 		[213] = 0,
161145, 		[214] = 0,
161145, 		[215] = 0,
161145, 		[216] = 0,
161145, 		[217] = 0,
161145, 		[218] = 0,
161145, 		[219] = 0,
161145, 		[220] = 0,
161145, 		[221] = 0,
161145, 		[222] = 0,
161145, 		[223] = 0,
161145, 		[224] = 0,
161145, 		[225] = 0,
161145, 		[226] = 0,
161145, 		[227] = 0,
161145, 		[228] = 0,
161145, 		[229] = 0,
161145, 		[230] = 0,
161145, 		[231] = 0,
161145, 		[232] = 0,
161145, 		[233] = 0,
161145, 		[234] = 0,
161145, 		[235] = 0,
161145, 		[236] = 0,
161145, 		[237] = 240,
161145, 		[238] = 585,
161145, 		[239] = 310,
161145, 		[240] = 580,
161145, 		[241] = 0,
161145, 		[242] = 0,
161145, 		[243] = 0,
161145, 		[244] = 0,
161145, 		[245] = 0,
161145, 		[246] = 0,
161145, 		[247] = 0,
161145, 		[248] = 0,
161145, 		[249] = 0,
161145, 		[250] = 0,
161145, 		[251] = 0,
161145, 		[252] = 0,
161145, 		[253] = 0,
161145, 		[254] = 0,
161145, 		[255] = 0,
161145, 		[256] = 0,
161145, 		[257] = 0,
161145, 		[258] = 0,
161145, 		[259] = 0,
161145, 		[260] = 0,
161145, 		[261] = 0,
161145, 		[262] = 0,
161145, 		[266] = 498,
161145, 		[267] = 1114,
161145, 		[268] = 2147,
161145, 		[269] = 2153,
161145, 		[270] = 818,
161145, 		[271] = 671,
161145, 		[272] = 595,
161145, 		[273] = 525,
161145, 		[274] = 510,
161145, 		[275] = 320,
161145, 		[276] = 116,
161145, 		[277] = 205,
161145, 		[278] = 102,
161145, 		[279] = 101,
161145, 		[280] = 204,
161145, 		[281] = 102,
161145, 		[282] = 106,
161145, 		[283] = 102,
161145, 		[284] = 102,
161145, 		[285] = 100,
161145, 		[286] = 0,
161145, 		[287] = 0,
161145, 		[288] = 0,
161145, 		[289] = 0,
161145, 		[290] = 0,
161145, 		[291] = 338,
161145, 		[292] = 86,
161145, 		[293] = 236,
161145, 		[294] = 578,
161145, 		[295] = 499,
161145, 		[296] = 2137,
161145, 		[297] = 124,
161145, 		[298] = 364,
161145, 		[299] = 2146,
161145, 		[300] = 2152,
161145, 		[301] = 818,
161145, 		[302] = 500,
161145, 		[303] = 594,
161145, 		[304] = 522,
161145, 		[305] = 511,
161145, 		[306] = 0,
161145, 		[307] = 0,
161145, 		[308] = 0,
161145, 		[309] = 0,
161145, 		[310] = 0,
161145, 		[311] = 0,
161145, 		[312] = 0,
161145, 		[313] = 0,
161145, 		[314] = 0,
161145, 		[315] = 0,
161145, 		[316] = 0,
161145, 		[317] = 0,
161145, 		[318] = 0,
161145, 		[319] = 0,
161145, 		[320] = 0,
161145, 		[321] = 0,
161145, 		[322] = 0,
161145, 		[323] = 0,
161145, 		[324] = 0,
161145, 		[325] = 0,
161145, 		[326] = 0,
161145, 		[327] = 0,
161145, 		[328] = 0,
161145, 		[329] = 0,
161145, 		[330] = 0,
161145, 		[331] = 0,
161145, 		[332] = 0,
161145, 		[333] = 0,
161145, 		[334] = 0,
161145, 		[335] = 0,
161145, 		[336] = 0,
161145, 		[337] = 0,
161145, 		[338] = 0,
161145, 		[339] = 0,
161145, 		[340] = 0,
161145, 		[341] = 1,
161145, 		[342] = 0,
161145, 		[343] = 0,
161145, 		[344] = 0,
161145, 		[345] = 0,
161145, 		[346] = 0,
161145, 		[347] = 0,
161145, 		[348] = 0,
161145, 		[349] = 0,
161145, 		[350] = 0,
161145, 		[351] = 0,
161145, 		[352] = 0,
161145, 		[366] = 0,
161145, 		[367] = 0,
161145, 		[368] = 0,
161145, 		[369] = 0,
161145, 		[370] = 0,
161145, 		[371] = 0,
161145, 		[372] = 0,
161145, 		[373] = 0,
161145, 		[374] = 0,
161145, 		[375] = 0,
161145, 		[378] = 0,
161145, 		[379] = 0,
161145, 		[380] = 0,
161145, 		[381] = 0,
161145, 		[382] = 0,
161145, 		[383] = 0,
161145, 		[384] = 0,
161145, 		[387] = 0,
161145, 		[388] = 0,
161145, 		[389] = 0,
161145, 		[390] = 0,
161145, 		[391] = 0,
161145, 		[392] = 0,
161145, 		[393] = 0,
161145, 		[394] = 0,
161145, 		[395] = 0,
161145, 		[396] = 0,
161145, 		[397] = 0,
161145, 		[398] = 1320,
161145, 		[399] = 0,
161145, 		[400] = 0,
161145, 		[401] = 0,
161145, 		[402] = 0,
161145, 		[403] = 0,
161145, 		[404] = 0,
161145, 		[405] = 0,
161145, 		[406] = 0,
161145, 		[407] = 0,
161145, 	},
161145, 	[2] =
161145, 	{
161145, 		[1] = 2,
161145, 		[2] = 0,
161145, 		[3] = 0,
161145, 		[4] = 0,
161145, 		[5] = 0,
161145, 		[6] = 0,
161145, 		[7] = 0,
161145, 		[8] = 0,
161145, 		[9] = 0,
161145, 		[10] = 0,
161145, 		[11] = 0,
161145, 		[12] = 0,
161145, 		[13] = -1,
161145, 		[14] = 0,
161145, 		[15] = 0,
161145, 		[16] = 0,
161145, 		[17] = 0,
161145, 		[18] = 0,
161145, 		[19] = 0,
161145, 		[20] = 0,
161145, 		[21] = 0,
161145, 		[22] = 0,
161145, 		[23] = 0,
161145, 		[24] = 0,
161145, 		[25] = 0,
161145, 		[26] = 0,
161145, 		[27] = 0,
161145, 		[28] = 0,
161145, 		[29] = 0,
161145, 		[30] = 0,
161145, 		[31] = 0,
161145, 		[32] = 0,
161145, 		[33] = 0,
161145, 		[34] = 0,
161145, 		[35] = 0,
161145, 		[36] = 0,
161145, 		[37] = 0,
161145, 		[38] = 0,
161145, 		[39] = 0,
161145, 		[40] = 0,
161145, 		[41] = 0,
161145, 		[42] = 0,
161145, 		[43] = 0,
161145, 		[44] = 0,
161145, 		[45] = 0,
161145, 		[46] = 0,
161145, 		[47] = 0,
161145, 		[48] = 0,
161145, 		[49] = 0,
161145, 		[50] = 0,
161145, 		[51] = 0,
161145, 		[52] = 0,
161145, 		[53] = 0,
161145, 		[54] = 0,
161145, 		[55] = 0,
161145, 		[56] = 0,
161145, 		[57] = 0,
161145, 		[58] = 0,
161145, 		[59] = 0,
161145, 		[60] = 0,
161145, 		[61] = 0,
161145, 		[62] = 0,
161145, 		[63] = 0,
161145, 		[64] = 0,
161145, 		[65] = 0,
161145, 		[66] = 0,
161145, 		[67] = 0,
161145, 		[68] = 0,
161145, 		[69] = 0,
161145, 		[70] = 0,
161145, 		[71] = 0,
161145, 		[72] = 0,
161145, 		[73] = 0,
161145, 		[74] = 0,
161145, 		[75] = 0,
161145, 		[76] = 0,
161145, 		[77] = 0,
161145, 		[78] = 0,
161145, 		[79] = 0,
161145, 		[80] = 0,
161145, 		[81] = 0,
161145, 		[82] = 0,
161145, 		[83] = 0,
161145, 		[84] = 0,
161145, 		[85] = 0,
161145, 		[86] = 0,
161145, 		[87] = 0,
161145, 		[88] = 0,
161145, 		[89] = 0,
161145, 		[90] = 0,
161145, 		[91] = 0,
161145, 		[92] = 0,
161145, 		[93] = 0,
161145, 		[94] = 0,
161145, 		[95] = 0,
161145, 		[96] = 0,
161145, 		[97] = 0,
161145, 		[98] = 0,
161145, 		[99] = 0,
161145, 		[100] = 0,
161145, 		[101] = 0,
161145, 		[102] = 0,
161145, 		[103] = 0,
161145, 		[104] = 0,
161145, 		[105] = 0,
161145, 		[106] = '',
161145, 		[107] = '',
161145, 		[108] = '',
161145, 		[109] = '',
161145, 		[110] = '',
161145, 		[111] = 0,
161145, 		[112] = 0,
161145, 		[113] = 0,
161145, 		[114] = 0,
161145, 		[115] = 0,
161145, 		[116] = 0,
161145, 		[117] = 0,
161145, 		[118] = 0,
161145, 		[119] = 0,
161145, 		[120] = 0,
161145, 		[121] = 0,
161145, 		[122] = 0,
161145, 		[123] = 0,
161145, 		[124] = 0,
161145, 		[125] = 0,
161145, 		[126] = 0,
161145, 		[127] = 0,
161145, 		[128] = 0,
161145, 		[129] = 0,
161145, 		[130] = 0,
161145, 		[131] = 0,
161145, 		[132] = 0,
161145, 		[133] = 0,
161145, 		[134] = 0,
161145, 		[135] = 0,
161145, 		[136] = 0,
161145, 		[137] = 0,
161145, 		[138] = 0,
161145, 		[139] = 0,
161145, 		[140] = 0,
161145, 		[141] = 0,
161145, 		[142] = 0,
161145, 		[143] = 0,
161145, 		[144] = 0,
161145, 		[145] = 0,
161145, 		[146] = 0,
161145, 		[147] = 0,
161145, 		[148] = 0,
161145, 		[149] = 0,
161145, 		[150] = 0,
161145, 		[151] = 0,
161145, 		[152] = 0,
161145, 		[153] = 0,
161145, 		[154] = 0,
161145, 		[155] = 0,
161145, 		[156] = 0,
161145, 		[157] = 0,
161145, 		[158] = 0,
161145, 		[159] = 0,
161145, 		[160] = 0,
161145, 		[161] = 0,
161145, 		[162] = 0,
161145, 		[163] = 0,
161145, 		[164] = 0,
161145, 		[165] = 0,
161145, 		[166] = 0,
161145, 		[167] = 0,
161145, 		[168] = 0,
161145, 		[169] = 0,
161145, 		[170] = 0,
161145, 		[171] = 0,
161145, 		[172] = 0,
161145, 		[173] = 0,
161145, 		[174] = 0,
161145, 		[175] = 0,
161145, 		[176] = 0,
161145, 		[177] = 0,
161145, 		[178] = 0,
161145, 		[179] = 0,
161145, 		[180] = 0,
161145, 		[181] = 0,
161145, 		[182] = 0,
161145, 		[183] = 0,
161145, 		[184] = 0,
161145, 		[185] = 0,
161145, 		[186] = 0,
161145, 		[187] = 0,
161145, 		[188] = 0,
161145, 		[189] = 0,
161145, 		[190] = 500,
161145, 		[191] = 0,
161145, 		[192] = 71,
161145, 		[193] = 20,
161145, 		[194] = 31719,
161145, 		[195] = 77,
161145, 		[196] = 12,
161145, 		[197] = 0,
161145, 		[198] = 318,
161145, 		[199] = 0,
161145, 		[200] = 0,
161145, 		[201] = 0,
161145, 		[202] = 0,
161145, 		[203] = 0,
161145, 		[204] = 0,
161145, 		[205] = 0,
161145, 		[206] = 0,
161145, 		[207] = 0,
161145, 		[208] = 0,
161145, 		[209] = 0,
161145, 		[210] = 0,
161145, 		[211] = 0,
161145, 		[212] = 0,
161145, 		[213] = 0,
161145, 		[214] = 0,
161145, 		[215] = 0,
161145, 		[216] = 0,
161145, 		[217] = 0,
161145, 		[218] = 0,
161145, 		[219] = 0,
161145, 		[220] = 0,
161145, 		[221] = 0,
161145, 		[222] = 0,
161145, 		[223] = 0,
161145, 		[224] = 0,
161145, 		[225] = 0,
161145, 		[226] = 0,
161145, 		[227] = 0,
161145, 		[228] = 0,
161145, 		[229] = 0,
161145, 		[230] = 0,
161145, 		[231] = 0,
161145, 		[232] = 0,
161145, 		[233] = 0,
161145, 		[234] = 0,
161145, 		[235] = 0,
161145, 		[236] = 0,
161145, 		[237] = 200,
161145, 		[238] = 340,
161145, 		[239] = 710,
161145, 		[240] = 280,
161145, 		[241] = 60,
161145, 		[242] = 0,
161145, 		[243] = 0,
161145, 		[244] = 0,
161145, 		[245] = 0,
161145, 		[246] = 0,
161145, 		[247] = 0,
161145, 		[248] = 0,
161145, 		[249] = 0,
161145, 		[250] = 0,
161145, 		[251] = 0,
161145, 		[252] = 0,
161145, 		[253] = 0,
161145, 		[254] = 0,
161145, 		[255] = 0,
161145, 		[256] = 0,
161145, 		[257] = 0,
161145, 		[258] = 0,
161145, 		[259] = 0,
161145, 		[260] = 0,
161145, 		[261] = 0,
161145, 		[262] = 0,
161145, 		[266] = 1114,
161145, 		[267] = 818,
161145, 		[268] = 2147,
161145, 		[269] = 2153,
161145, 		[270] = 595,
161145, 		[271] = 830,
161145, 		[272] = 525,
161145, 		[273] = 510,
161145, 		[274] = 191,
161145, 		[275] = 671,
161145, 		[276] = 217,
161145, 		[277] = 103,
161145, 		[278] = 205,
161145, 		[279] = 204,
161145, 		[280] = 103,
161145, 		[281] = 102,
161145, 		[282] = 102,
161145, 		[283] = 103,
161145, 		[284] = 100,
161145, 		[285] = 102,
161145, 		[286] = 0,
161145, 		[287] = 0,
161145, 		[288] = 0,
161145, 		[289] = 0,
161145, 		[290] = 0,
161145, 		[291] = 338,
161145, 		[292] = 86,
161145, 		[293] = 495,
161145, 		[294] = 515,
161145, 		[295] = 578,
161145, 		[296] = 364,
161145, 		[297] = 174,
161145, 		[298] = 191,
161145, 		[299] = 818,
161145, 		[300] = 2146,
161145, 		[301] = 2137,
161145, 		[302] = 571,
161145, 		[303] = 803,
161145, 		[304] = 2152,
161145, 		[305] = 594,
161145, 		[306] = 501,
161145, 		[307] = 516,
161145, 		[308] = 512,
161145, 		[309] = 820,
161145, 		[310] = 0,
161145, 		[311] = 0,
161145, 		[312] = 0,
161145, 		[313] = 0,
161145, 		[314] = 0,
161145, 		[315] = 0,
161145, 		[316] = 0,
161145, 		[317] = 0,
161145, 		[318] = 0,
161145, 		[319] = 0,
161145, 		[320] = 0,
161145, 		[321] = 0,
161145, 		[322] = 0,
161145, 		[323] = 0,
161145, 		[324] = 0,
161145, 		[325] = 0,
161145, 		[326] = 0,
161145, 		[327] = 0,
161145, 		[328] = 0,
161145, 		[329] = 0,
161145, 		[330] = 0,
161145, 		[331] = 0,
161145, 		[332] = 0,
161145, 		[333] = 0,
161145, 		[334] = 0,
161145, 		[335] = 0,
161145, 		[336] = 0,
161145, 		[337] = 0,
161145, 		[338] = 0,
161145, 		[339] = 0,
161145, 		[340] = 0,
161145, 		[341] = 1,
161145, 		[342] = 0,
161145, 		[343] = 0,
161145, 		[344] = 0,
161145, 		[345] = 0,
161145, 		[346] = 0,
161145, 		[347] = 0,
161145, 		[348] = 0,
161145, 		[349] = 0,
161145, 		[350] = 0,
161145, 		[351] = 0,
161145, 		[352] = 0,
161145, 		[366] = 0,
161145, 		[367] = 0,
161145, 		[368] = 0,
161145, 		[369] = 0,
161145, 		[370] = 0,
161145, 		[371] = 0,
161145, 		[372] = 0,
161145, 		[373] = 0,
161145, 		[374] = 0,
161145, 		[375] = 0,
161145, 		[378] = 0,
161145, 		[379] = 0,
161145, 		[380] = 0,
161145, 		[381] = 0,
161145, 		[382] = 0,
161145, 		[383] = 0,
161145, 		[384] = 0,
161145, 		[387] = 0,
161145, 		[388] = 0,
161145, 		[389] = 0,
161145, 		[390] = 0,
161145, 		[391] = 0,
161145, 		[392] = 0,
161145, 		[393] = 0,
161145, 		[394] = 0,
161145, 		[395] = 0,
161145, 		[396] = 0,
161145, 		[397] = 0,
161145, 		[398] = 1118,
161145, 		[399] = 0,
161145, 		[400] = 0,
161145, 		[401] = 0,
161145, 		[402] = 0,
161145, 		[403] = 0,
161145, 		[404] = 0,
161145, 		[405] = 0,
161145, 		[406] = 0,
161145, 		[407] = 0,
161145, 	},
161145, 	[3] =
161145, 	{
161145, 		[1] = 3,
161145, 		[2] = 0,
161145, 		[3] = 0,
161145, 		[4] = 0,
161145, 		[5] = 0,
161145, 		[6] = 0,
161145, 		[7] = 0,
161145, 		[8] = 0,
161145, 		[9] = 0,
161145, 		[10] = 0,
161145, 		[11] = 0,
161145, 		[12] = 0,
161145, 		[13] = -1,
161145, 		[14] = 0,
161145, 		[15] = 0,
161145, 		[16] = 0,
161145, 		[17] = 0,
161145, 		[18] = 0,
161145, 		[19] = 0,
161145, 		[20] = 0,
161145, 		[21] = 0,
161145, 		[22] = 0,
161145, 		[23] = 0,
161145, 		[24] = 0,
161145, 		[25] = 0,
161145, 		[26] = 0,
161145, 		[27] = 0,
161145, 		[28] = 0,
161145, 		[29] = 0,
161145, 		[30] = 0,
161145, 		[31] = 0,
161145, 		[32] = 0,
161145, 		[33] = 0,
161145, 		[34] = 0,
161145, 		[35] = 0,
161145, 		[36] = 0,
161145, 		[37] = 0,
161145, 		[38] = 0,
161145, 		[39] = 0,
161145, 		[40] = 0,
161145, 		[41] = 0,
161145, 		[42] = 0,
161145, 		[43] = 0,
161145, 		[44] = 0,
161145, 		[45] = 0,
161145, 		[46] = 0,
161145, 		[47] = 0,
161145, 		[48] = 0,
161145, 		[49] = 0,
161145, 		[50] = 0,
161145, 		[51] = 0,
161145, 		[52] = 0,
161145, 		[53] = 0,
161145, 		[54] = 0,
161145, 		[55] = 0,
161145, 		[56] = 0,
161145, 		[57] = 0,
161145, 		[58] = 0,
161145, 		[59] = 0,
161145, 		[60] = 0,
161145, 		[61] = 0,
161145, 		[62] = 0,
161145, 		[63] = 0,
161145, 		[64] = 0,
161145, 		[65] = 0,
161145, 		[66] = 0,
161145, 		[67] = 0,
161145, 		[68] = 0,
161145, 		[69] = 0,
161145, 		[70] = 0,
161145, 		[71] = 0,
161145, 		[72] = 0,
161145, 		[73] = 0,
161145, 		[74] = 0,
161145, 		[75] = 0,
161145, 		[76] = 0,
161145, 		[77] = 0,
161145, 		[78] = 0,
161145, 		[79] = 0,
161145, 		[80] = 0,
161145, 		[81] = 0,
161145, 		[82] = 0,
161145, 		[83] = 0,
161145, 		[84] = 0,
161145, 		[85] = 0,
161145, 		[86] = 0,
161145, 		[87] = 0,
161145, 		[88] = 0,
161145, 		[89] = 0,
161145, 		[90] = 0,
161145, 		[91] = 0,
161145, 		[92] = 0,
161145, 		[93] = 0,
161145, 		[94] = 0,
161145, 		[95] = 0,
161145, 		[96] = 0,
161145, 		[97] = 0,
161145, 		[98] = 0,
161145, 		[99] = 0,
161145, 		[100] = 0,
161145, 		[101] = 0,
161145, 		[102] = 0,
161145, 		[103] = 0,
161145, 		[104] = 0,
161145, 		[105] = 0,
161145, 		[106] = '',
161145, 		[107] = '',
161145, 		[108] = '',
161145, 		[109] = '',
161145, 		[110] = '',
161145, 		[111] = 0,
161145, 		[112] = 0,
161145, 		[113] = 0,
161145, 		[114] = 0,
161145, 		[115] = 0,
161145, 		[116] = 0,
161145, 		[117] = 0,
161145, 		[118] = 0,
161145, 		[119] = 0,
161145, 		[120] = 0,
161145, 		[121] = 0,
161145, 		[122] = 0,
161145, 		[123] = 0,
161145, 		[124] = 0,
161145, 		[125] = 0,
161145, 		[126] = 0,
161145, 		[127] = 0,
161145, 		[128] = 0,
161145, 		[129] = 0,
161145, 		[130] = 0,
161145, 		[131] = 0,
161145, 		[132] = 0,
161145, 		[133] = 0,
161145, 		[134] = 0,
161145, 		[135] = 0,
161145, 		[136] = 0,
161145, 		[137] = 0,
161145, 		[138] = 0,
161145, 		[139] = 0,
161145, 		[140] = 0,
161145, 		[141] = 0,
161145, 		[142] = 0,
161145, 		[143] = 0,
161145, 		[144] = 0,
161145, 		[145] = 0,
161145, 		[146] = 0,
161145, 		[147] = 0,
161145, 		[148] = 0,
161145, 		[149] = 0,
161145, 		[150] = 0,
161145, 		[151] = 0,
161145, 		[152] = 0,
161145, 		[153] = 0,
161145, 		[154] = 0,
161145, 		[155] = 0,
161145, 		[156] = 0,
161145, 		[157] = 0,
161145, 		[158] = 0,
161145, 		[159] = 0,
161145, 		[160] = 0,
161145, 		[161] = 0,
161145, 		[162] = 0,
161145, 		[163] = 0,
161145, 		[164] = 0,
161145, 		[165] = 0,
161145, 		[166] = 0,
161145, 		[167] = 0,
161145, 		[168] = 0,
161145, 		[169] = 0,
161145, 		[170] = 0,
161145, 		[171] = 0,
161145, 		[172] = 0,
161145, 		[173] = 0,
161145, 		[174] = 0,
161145, 		[175] = 0,
161145, 		[176] = 0,
161145, 		[177] = 0,
161145, 		[178] = 0,
161145, 		[179] = 0,
161145, 		[180] = 0,
161145, 		[181] = 0,
161145, 		[182] = 0,
161145, 		[183] = 0,
161145, 		[184] = 0,
161145, 		[185] = 0,
161145, 		[186] = 0,
161145, 		[187] = 0,
161145, 		[188] = 0,
161145, 		[189] = 0,
161145, 		[190] = 347,
161145, 		[191] = 0,
161145, 		[192] = 88,
161145, 		[193] = 15,
161145, 		[194] = 25837,
161145, 		[195] = 85,
161145, 		[196] = 6,
161145, 		[197] = 0,
161145, 		[198] = 0,
161145, 		[199] = 0,
161145, 		[200] = 0,
161145, 		[201] = 0,
161145, 		[202] = 0,
161145, 		[203] = 0,
161145, 		[204] = 0,
161145, 		[205] = 0,
161145, 		[206] = 0,
161145, 		[207] = 0,
161145, 		[208] = 0,
161145, 		[209] = 0,
161145, 		[210] = 0,
161145, 		[211] = 0,
161145, 		[212] = 0,
161145, 		[213] = 0,
161145, 		[214] = 0,
161145, 		[215] = 0,
161145, 		[216] = 0,
161145, 		[217] = 0,
161145, 		[218] = 0,
161145, 		[219] = 0,
161145, 		[220] = 0,
161145, 		[221] = 0,
161145, 		[222] = 0,
161145, 		[223] = 0,
161145, 		[224] = 0,
161145, 		[225] = 0,
161145, 		[226] = 0,
161145, 		[227] = 0,
161145, 		[228] = 0,
161145, 		[229] = 0,
161145, 		[230] = 0,
161145, 		[231] = 0,
161145, 		[232] = 0,
161145, 		[233] = 0,
161145, 		[234] = 0,
161145, 		[235] = 0,
161145, 		[236] = 0,
161145, 		[237] = 0,
161145, 		[238] = 0,
161145, 		[239] = 0,
161145, 		[240] = 0,
161145, 		[241] = 0,
161145, 		[242] = 0,
161145, 		[243] = 0,
161145, 		[244] = 0,
161145, 		[245] = 0,
161145, 		[246] = 0,
161145, 		[247] = 0,
161145, 		[248] = 0,
161145, 		[249] = 0,
161145, 		[250] = 0,
161145, 		[251] = 0,
161145, 		[252] = 0,
161145, 		[253] = 0,
161145, 		[254] = 0,
161145, 		[255] = 0,
161145, 		[256] = 0,
161145, 		[257] = 0,
161145, 		[258] = 0,
161145, 		[259] = 0,
161145, 		[260] = 0,
161145, 		[261] = 0,
161145, 		[262] = 0,
161145, 		[266] = 498,
161145, 		[267] = 1114,
161145, 		[268] = 2137,
161145, 		[269] = 2153,
161145, 		[270] = 364,
161145, 		[271] = 818,
161145, 		[272] = 124,
161145, 		[273] = 671,
161145, 		[274] = 0,
161145, 		[275] = 0,
161145, 		[276] = 100,
161145, 		[277] = 200,
161145, 		[278] = 200,
161145, 		[279] = 500,
161145, 		[280] = 100,
161145, 		[281] = 100,
161145, 		[282] = 100,
161145, 		[283] = 100,
161145, 		[284] = 0,
161145, 		[285] = 0,
161145, 		[286] = 0,
161145, 		[287] = 0,
161145, 		[288] = 0,
161145, 		[289] = 0,
161145, 		[290] = 0,
161145, 		[291] = 174,
161145, 		[292] = 191,
161145, 		[293] = 28,
161145, 		[294] = 102,
161145, 		[295] = 363,
161145, 		[296] = 78,
161145, 		[297] = 2137,
161145, 		[298] = 571,
