Data\Activty\47_dafuweng.gif,6cb29227ece41f146538f64a133ceb1b,2485,2853,79b5e434
Data\Activty\47_dashi.gif,0abd1a6421bddcde4a573ccd5f1b27bd,844,933,5ad0ad04
Data\Activty\47_dashi1.gif,d6a4dd0d2d301fcf644efe51b91978b7,844,933,9f0af2e4
Data\Activty\47_jihuo.gif,c38880c7b7f9349ea7226123852ba11f,2246,2229,88bdc719
Data\Activty\546.gif,c510d5eefe66f68b7e92abae2adfd30a,683,700,d5190479
Data\Activty\7656.png,bd846e78f5a14ed6c42ce5d4f1c4fe94,2797,2774,410e9e28
Data\Activty\7657.jpg,95f8f86f0d57b5027245c75d3cd12ee0,6094,6491,c4ddd803
Data\Activty\7657_0.jpg,95f8f86f0d57b5027245c75d3cd12ee0,6094,6491,c4ddd803
Data\Activty\7657_1.jpg,95f8f86f0d57b5027245c75d3cd12ee0,6094,6491,c4ddd803
Data\Activty\7658.png,32eaf9e38d60580fdcdf0cdadcebc06d,6574,6810,74fadd1e
Data\Activty\76_activepv.png,a8d5d1d42f2e74c0486482233b11efe9,477,457,68f8c5c8
Data\Activty\Activity_collasp.png,9fae7a785ec0c9f924ff2db8a2a2d145,986,1279,fa0f6939
Data\Activty\Activity_expand.png,d8d6c2f7f3e75df12b341692b1b007ec,914,1235,c8eb2441
Data\Activty\act_new.gif,cdb6afe8744d3052b1d70502e88eb971,162,189,de8bc1a6
Data\Activty\doubleegg.gif,2a68845764efb07472883ecd308b0877,8658,9159,7b479868
Data\Activty\doubleegg.jpg,9697e16323bfb9c0f21726780e97d818,2251,2369,646b45a8
Data\Activty\dzy.gif,f82b7bde29748f1bbdebdc20375314aa,17772,18583,063e7ea3
Data\Activty\FlagImage.png,5b02aa779162dd7571f31b192f3be5f2,24073,25475,ad6ba2fb
Data\Activty\Gift.gif,7c7b3fdc26baf4960e984e4391987d74,10993,11581,169fde8d
Data\Activty\hufudaren.png,d38e0c0f04a76e956fa0dcdb00b07aa2,800,777,6e148111
Data\Activty\hunyu.png,1fea4431b501cf40c486a44ddc46db3e,3930,3907,6d334a8f
Data\Activty\huodong.bmp,b0453b4db80609f49c8df804bc0cd558,5646,39926,1407c77c
Data\Activty\IM_btn_CsSeekHelp.png,b72d6a8b35d3e5ad56440c405be59c91,1134,1450,1a072fef
Data\Activty\jubaopen.jpg,be81817cc29bd4ffb1d6d48d37bf19ce,3272,3697,bbe5ec49
Data\Activty\pptooltip_btn.bmp,c3fb44344522d3f11184ee3e2324c016,327,1638,7798ca38
Data\Activty\sg2.gif,4252579716ee70a432248b52bbc3c3e6,13559,14888,4d946826
Data\Activty\tooltip_btn.bmp,c3fb44344522d3f11184ee3e2324c016,327,1638,7798ca38
Data\Activty\wangzhebang.png,328511a17785b3f5b531259fe5f0c7a9,658,635,eadce177
Data\Activty\webgamenew.gif,8dbd025ee748e6a080b5d2aec77dc117,563,638,70a7da8a
Data\Activty\xinchun.gif,7ed611ed49d35a9af8463d563b13da73,12809,13432,22f064e7
Data\Activty.zip,231d1e721cb9fae755e6ee0b1ca67632,245,336,67f66628
Data\ad.xml,f867d41b158ca9811b6caf7a3a597e32,945,1951,c0b181c9
Data\ad.zip,231d1e721cb9fae755e6ee0b1ca67632,245,336,67f66628
Data\adImage.zip,231d1e721cb9fae755e6ee0b1ca67632,245,336,67f66628
Data\AdvImg\config_caption.bmp,8b8d5f1f8c7393b916a95c64bf680e12,1334,1620,b1da9ebe
Data\AdvType.xml,ce1d89e5b7f6406d4e48b8aff94be605,167,171,d493f55f
Data\advtype.zip,231d1e721cb9fae755e6ee0b1ca67632,245,336,67f66628
Data\autospinfo.xml,047d69c424a2ccc0c50b608d3e7cb5b5,138,137,24157ae7
Data\battleConfig\AutoWxLv.png,674672fd0a87961100b7662bb602c69e,88438,89964,f1b867ba
Data\battleConfig\battleAchSetting.png,18f7485f8fc3583885293475f12f70b1,490,467,6ac3b2a1
Data\battleConfig\battle_ach.xml,f182e7b1c54ba18239c7614430906d9d,729,3950,e1c3cfa0
Data\battleConfig\battle_ach3.png,e3c5eb0b52be688b8dd1150f7c46a487,3570,3802,7f03c77c
Data\battleConfig\CreatWxLv.png,45e4975e4c6607d072d51f7fae6bab60,61447,61906,156b49d9
Data\battleConfig\jianglingLv.png,549f63e4a4c753646a43fb441275e000,22853,22893,29bfab1c
Data\battleConfig\Qjzach.png,86d770b2f2f9bfb320c53486a4886fa3,5928,6549,7992dfac
Data\battleConfig\Qjzachlv.png,234dc7e0da18d8c63f1abbbd4102bb8a,78192,79076,6aadf1e1
Data\battleConfig\Qjzlv.png,6cdbe2bca06ad9c5723e099fd07a43d8,3073,3306,2275244a
Data\battleConfig\QjzSmallLv.png,7d032ffe3e490b921bea0ed8c0cdaf22,44183,44559,a26f6a70
Data\battleConfig\RunechLv.png,362fcaeca86245b46b32d50f01d6f08a,18713,18685,efcfb544
Data\battleConfig\RuneLv.png,ac69f09100db808a163fd562c7f25987,1736,1713,938b7709
Data\battleConfig\RuneSmallLv.png,75874c453d6afdb0c6dbe367f4deb02d,7877,7854,29236c0b
Data\battleConfig\RuneTitle.png,78a6cff94c91a93aea39b84b30a23fd4,3593,3672,cefec0e4
Data\battleConfig\wuxunlv.png,bafa0f179758fa941c0d08889a48d6b5,7118,7718,bf5d63bb
Data\battleConfig.zip,231d1e721cb9fae755e6ee0b1ca67632,245,336,67f66628
Data\bless.xml,0f4f95c9555f978647ea9473bd46f1f8,177,246,eaa4c3eb
Data\Blessing_Five\blessing.html,e66fd3a47b618fdfeff59a7bedcc18a3,1675,3371,8c4cf656
Data\Blessing_Five\images\bg.jpg,89e887c4d4b570c8b60521004ad8e81c,36662,36869,8c83eaea
Data\Blessing_Five\images\bg_button.png,f9c171f84f24e3f66f2eef8ae95f86c8,2466,2443,a33344b3
Data\Blessing_Five\images\op_01.png,994549872b400ce749289984b9aa7f68,239,230,eddb9e79
Data\Blessing_Five\images\op_02.png,73cb19a7ab42cb365cf25900d346ff0d,165,153,96a264fa
Data\Blessing_Five\images\op_04.png,284487c72be8e580fcaaa7052219018f,408,408,36dbaad9
Data\Blessing_Five\images\op_05.png,0af662210829cf2499ade40aacedcd38,404,403,0c29a16b
Data\Blessing_Five\images\op_big.png,52f4f77f2b20d3033485201b9cfadf74,1927,1915,04b0cfa0
Data\Blessing_Five\js\blessing.js,1c755ea517313749f66bec4f0987e471,1467,4407,b3a1addb
Data\Blessing_Five\js\jquery1.4.2.js,c63e5450db941eef7a34d87c76e525ae,24628,72206,2f941cc8
Data\Blessing_Five\js\msgdata.js,c72d221ba8915315311a7509ab85d260,21264,64960,a74072be
Data\BubbleTip.xml,468cbb282ec05a23c9b6333837d733f5,2969,11221,292143c8
Data\BubbleTip.zip,84cbc9f614d369f374055ede2b894ea7,3087,3073,800d05ff
Data\cnk.zip,231d1e721cb9fae755e6ee0b1ca67632,245,336,67f66628
Data\common_use.xml,a74fe382fbca7e37e1fcfad5fb890695,6582,27595,2a938a7c
Data\common_use.zip,27365ea76645bac04798935134d28f2f,6686,6682,4be396c4
Data\common_use_jg.xml,acbfc84690cc96120b43a7a06c83985f,446,991,9b4963b9
Data\Config.zip,231d1e721cb9fae755e6ee0b1ca67632,245,336,67f66628
Data\DayActTransmitImage\activities1.bmp,380d48364ac51a50dbe464c64ff3c963,857,10556,800f52a2
Data\DayActTransmitImage\activities2.bmp,27dd9fc8d3941e0afa307f621c229fa2,632,9294,55a2c2aa
Data\DayActTransmitImage\ImAchieve.bmp,4b8ae6eafba2d93f1c7a3af8004d9701,166,776,e124d321
Data\DayActTransmitImage\ploy_02.bmp,8dd9a8a7216259032b9bc234bb6e8ab6,360,5096,68e70946
Data\DayActTransmitImage\ploy_03.bmp,b082386d15cd5b75c4555335405fe8d1,874,8036,1eb714a2
Data\DayActTransmitImage.zip,231d1e721cb9fae755e6ee0b1ca67632,245,336,67f66628
Data\Day_Activity.xml,1da5ab08830dc9ddfa01f550706d1430,1680,4011,c8c5fef0
Data\Day_Activity.zip,231d1e721cb9fae755e6ee0b1ca67632,245,336,67f66628
Data\dic.zip,231d1e721cb9fae755e6ee0b1ca67632,245,336,67f66628
Data\ExitAppInfo.xml,745364e73907c43d73486d8da40d1cf9,415,516,63569132
Data\face.xml,17f296b444b5fa3575ebbdd92e94e78e,803,4819,3964a358
Data\game_result_notify.xml,bd3ce86ba858d8856b7a780e41dda647,85,77,979e66ea
Data\heroimages\jgtm\caiwenji_16x16.bmp,97e6da7ce62f2c92f2d7dc2a6d525caa,908,1080,fb60c071
Data\heroimages\jgtm\caocao_16x16.bmp,fc2c98054bafaba403721ea9fbda4d1d,822,824,41cb1b49
Data\heroimages\jgtm\caohong_16x16.bmp,b2f0d6569fa29d33d41bb71ae7a03e11,834,824,655086b2
Data\heroimages\jgtm\caopi_16x16.bmp,e4d1f5f4d4978b9fbebfc2d52534c0e3,835,824,a5a3df1b
Data\heroimages\jgtm\caoren_16x16.bmp,acf29870a2457297241c59139c7697e1,824,824,2c5b1b40
Data\heroimages\jgtm\caoxiu_16x16.bmp,dbec0af333efa512dfcefbcfc9966242,832,824,e4d41562
Data\heroimages\jgtm\caoxiu_16x16.jpg,b5812cc57035c9b72239284901b0bd99,760,875,15ce45c4
Data\heroimages\jgtm\caozhi_16x16.bmp,0bab6798510f1c547016b0532f56c22d,971,1080,86a8b391
Data\heroimages\jgtm\chengong_16x16.bmp,8a834c278d4d8706dd042a9633041d9e,828,824,3fd0c3ba
Data\heroimages\jgtm\chengyu_16x16.bmp,7b465fc79f16c46351b4d746b125a330,809,824,3eb6ba14
Data\heroimages\jgtm\daqiao_16x16.bmp,16f5a0d42c6ec24bd3e3e03ec2a658b5,831,824,a874ea14
Data\heroimages\jgtm\default_16x16.bmp,4ecb5f10cce35a5f0a09f5586dbc93a9,772,824,f4b7c74f
Data\heroimages\jgtm\dengai_16x16.bmp,a770512d2907346adc303b2c2461a738,821,824,924e31b3
Data\heroimages\jgtm\dengzhi_16x16.bmp,e76736897517c0a1d5a1c475acd76491,829,824,61aa7a1e
Data\heroimages\jgtm\dianwei_16x16.bmp,b382696ec6761b524724cae18432d380,824,824,93d7f0fb
Data\heroimages\jgtm\diaochan_16x16.bmp,4acc1142360a5f78f372cbfd8e71c7b6,830,824,130fec64
Data\heroimages\jgtm\dongzhuo_16x16.bmp,4b031f13b633ec3a5dd86421e2c6e9a9,821,824,2d50828f
Data\heroimages\jgtm\fazheng_16x16.bmp,1400684a7a625f697467d39ad3847b42,847,824,d3b2c476
Data\heroimages\jgtm\ganning_16x16.bmp,012c0707b20a1a72fb3ef805458ba50f,816,824,07f0fd04
Data\heroimages\jgtm\gaoshun_16x16.bmp,fa61535157ad025dae47740cf2142d05,833,824,9ff6fd04
Data\heroimages\jgtm\guanfeng_16x16.bmp,b81612701e6cbe2b4cee4e480b99442b,825,822,790f8675
Data\heroimages\jgtm\guanping_16x16.bmp,3dcf76ba86331fe7696d639a90addc43,818,824,bf472bbb
Data\heroimages\jgtm\guanyu_16x16.bmp,cb41c83e2f98c032adf1012e92373ad0,823,824,7313dc44
Data\heroimages\jgtm\guojia_16x16.bmp,41b3740161fe16f24c593260c6d3d49e,840,824,7a2e8140
Data\heroimages\jgtm\hero.xml,516013e2d2c846744b3d3bdc81296013,1549,9511,84a82089
Data\heroimages\jgtm\huanggai_16x16.bmp,126e1ec554a7cc4cb3ac2b2f4b7ed314,828,824,8194bcd6
Data\heroimages\jgtm\huangyueying_16x16.bmp,ae4e07c4f469f1f7cca683c336fa339a,831,824,8be06ab7
Data\heroimages\jgtm\huangzhong_16x16.bmp,aff1a5209d5149799facc6d401df61bc,839,824,edf27c72
Data\heroimages\jgtm\huatuo_16x16.bmp,baa710a945c200956457fcf33b72d4a6,839,824,123ce8e5
Data\heroimages\jgtm\jiangqin_16x16.bmp,09dc03f050b6dd02276767839690918f,816,822,0f5c5152
Data\heroimages\jgtm\jiangwan_16x16.bmp,6cc8cd4b03267e311897a341fb1be724,834,824,619d26ef
Data\heroimages\jgtm\jiangwan_16x16.jpg,161b5827971f0c30eb9e2dae2101831b,799,909,9b1b68b5
Data\heroimages\jgtm\jiangwei_16x16.bmp,6c14da2dc4d734edfd70a0ace03aaad3,832,824,31996216
Data\heroimages\jgtm\jiaxu_16x16.bmp,884581b2d821b9f524d3265fc83535a7,831,824,c65e1e37
Data\heroimages\jgtm\lidian_16x16.bmp,843f51471a9241884a8362387aa5a807,831,824,3fddd3ca
Data\heroimages\jgtm\lingtong_16x16.bmp,e54a20f6efe5e786a20e4da4c3abf419,828,824,6f789f06
Data\heroimages\jgtm\liubei_16x16.bmp,34db1fe47b35604c9c0545d577d4f5b4,842,824,8e6b39c8
Data\heroimages\jgtm\liyan_16x16.bmp,8fb02d01f2b5779b71fb8fd31dc37c74,820,824,80d72dc2
Data\heroimages\jgtm\lusu_16x16.bmp,6df9ae543a99f2175a9fbecd5d11fc20,847,824,fda24d43
Data\heroimages\jgtm\luxun_16x16.bmp,8e5011c389db0104269747b8b7932efb,826,824,521f356e
Data\heroimages\jgtm\lvbu_16x16.bmp,fc32697f49f4906008ff8321b80c93c4,835,824,48545e60
Data\heroimages\jgtm\lvmeng_16x16.bmp,75e2411c09dc19a1de32966471fddd91,845,824,d8d3ea95
Data\heroimages\jgtm\machao_16x16.bmp,ddf39277023148f25b296fcaed67f363,847,824,dbafc368
Data\heroimages\jgtm\madai_16x16.bmp,948eace7c98e8f15db72d312db7509e7,827,824,0a458a03
Data\heroimages\jgtm\maliang_16x16.bmp,6f2ac6856dd1c7bff223f62873f2f421,839,824,39149b24
Data\heroimages\jgtm\masu_16x16.bmp,23b01d1dba5a663d54d656e8eeab90b0,828,824,bd7e1bf0
Data\heroimages\jgtm\masu_16x16.jpg,d6a876bfa4abddc7f600486e5863cb63,2357,8610,b91fcaca
Data\heroimages\jgtm\mayunlu_16x16.bmp,eba7c5fdc9c82e4ec857fda0ab137454,953,1080,89c3feb1
Data\heroimages\jgtm\menghuo_16x16.bmp,27a3edbecfd4fb7905dc502a6d4d9316,847,824,4c10a8d8
Data\heroimages\jgtm\mizhu_16x16.bmp,837b61b4293c578c31971f3977dc63ea,843,824,62e709be
Data\heroimages\jgtm\pangde_16x16.bmp,26248c7f64a1856afd020e96784bfd34,827,824,229a34c3
Data\heroimages\jgtm\pangtong_16x16.bmp,639c44e77c006458e6175bb2ae69f49e,834,824,78922c7d
Data\heroimages\jgtm\simayi_16x16.bmp,c51ba4d33d48e20630728bd0b1b5221c,831,824,7447fd25
Data\heroimages\jgtm\sunce_16x16.bmp,3ec6436adb630ddfc201cac7182c3258,830,824,f526c29f
Data\heroimages\jgtm\sunquan_16x16.bmp,eb14ffde1d2329f9f34af62cd25e9d44,828,824,0b897728
Data\heroimages\jgtm\sunshangxiang_16x16.bmp,e53db2e18e15be8297f69c4a150dcb87,832,824,13fe62c4
Data\heroimages\jgtm\taishici_16x16.bmp,90c52e9d7a02f3ae161238f703b3809e,825,824,b6d43a79
Data\heroimages\jgtm\weiyan_16x16.bmp,d59f6264d839f16491d895a558f95f84,826,824,b7b8888c
Data\heroimages\jgtm\wenchou_16x16.bmp,efdfc27817dce64111b2c42aa8285a74,821,822,ba1bbcb4
Data\heroimages\jgtm\xiahoudun_16x16.bmp,1129e2ecb574de12ab416cd54f38368a,824,824,8ebd0da9
Data\heroimages\jgtm\xiahouen_16x16.bmp,9ea92ecfe73dfb28d6f2d8d4222dc5d8,812,822,ce208dad
Data\heroimages\jgtm\xiahoushang_16x16.bmp,9ad78102a18e62546db720eed20bfb98,839,822,524e1bc9
Data\heroimages\jgtm\xiahouyuan_16x16.bmp,474212a09cfd7cf233827d8ae68d97ff,818,824,7bd0fee7
Data\heroimages\jgtm\xiaoqiao_16x16.bmp,0c5cce438c5380c883c21af780b0779f,833,824,e0e01483
Data\heroimages\jgtm\xuchu_16x16.bmp,e3b85d337251dd007142fe77d2bedef9,839,824,9ad96db0
Data\heroimages\jgtm\xuhuang_16x16.bmp,0d2c9cab6a34df45fbc5e16c666d2331,827,824,6c1ae3bc
Data\heroimages\jgtm\xunyou_16x16.bmp,ff17d09915f8b40d895592732235b933,815,824,047f4d47
Data\heroimages\jgtm\xunyu_16x16.bmp,4d97b8853d0cdb7d166670ff5844fe53,831,824,911f5641
Data\heroimages\jgtm\xusheng_16x16.bmp,a11d7e2c3e54eacdf6410009b8cec6be,843,824,c37c7d3d
Data\heroimages\jgtm\xushu_16x16.bmp,e19d30939ef7e0ad41d277cb9975b2af,833,824,474e5c72
Data\heroimages\jgtm\yanliang_16x16.bmp,444f373fcc5164b3e21bdb4da2692457,828,824,628adbdb
Data\heroimages\jgtm\yuanshao_16x16.bmp,09c21626ea703c99489d6e217f4292a3,840,822,7a94b737
Data\heroimages\jgtm\yuanshu_16x16.bmp,19321a85258eb7772615cdaf3ca66adf,845,824,12c09155
Data\heroimages\jgtm\yuejin_16x16.bmp,71dc3dfafeb74dc7456b291361a70259,825,824,5f75cf09
Data\heroimages\jgtm\yuejin_16x16.jpg,9daadffd14816a51831ebb9c1bc338c2,2491,8791,4d7acf1e
Data\heroimages\jgtm\yujin_16x16.bmp,b0ecd1c784619675a516eea5640128dd,820,824,8d043fd5
Data\heroimages\jgtm\zhangbao_16x16.bmp,ddbf9d0e4a8389e6a27c44356cbad817,826,822,da9db161
Data\heroimages\jgtm\zhangfei_16x16.bmp,bd1f4a8aab08a3246056e2ee4ba313db,811,824,4a1cf89c
Data\heroimages\jgtm\zhanghe_16x16.bmp,16578c4cf2eef84c3735230274acfe5d,811,824,f69e2d8d
Data\heroimages\jgtm\zhangjiao_16x16.bmp,b4c1f94b55b90b766f7f442c41993129,812,822,9d8f0a0d
Data\heroimages\jgtm\zhangliang_16x16.bmp,6b0c874cdd02f848218c484636f838f9,843,822,73167cbc
Data\heroimages\jgtm\zhangliao_16x16.bmp,1a1b265b48a7d75336ddbd70f097ef56,825,824,ea638dad
Data\heroimages\jgtm\zhangyuanyuan_16x16.bmp,2716012c7545665af07eb45382d25be8,827,824,347acc9f
Data\heroimages\jgtm\zhaoyun_16x16.bmp,851ce73b7d9f9abd772df44086ac2f4a,823,824,35b0c78d
Data\heroimages\jgtm\zhenji_16x16.bmp,cd9b476889558e6ee6b1278df8100b46,827,824,94778c89
Data\heroimages\jgtm\zhoucang_16x16.bmp,78a5ca4134e7303a03c536994765602c,824,824,e8933b9b
Data\heroimages\jgtm\zhoutai_16x16.bmp,bdd92809a88db76e4764d62272884a4a,816,824,2cc0566c
Data\heroimages\jgtm\zhouyu_16x16.bmp,fb11d77e3f6597a2a5505687c3c64dfa,831,824,8cb6cca2
Data\heroimages\jgtm\zhugejin_16x16.bmp,8797bcb268129732191dbfef6af89f9b,827,824,7bc6e415
Data\heroimages\jgtm\zhugeliang_16x16.bmp,de7103d92419173373d5223d7b704f26,829,824,be592758
Data\heroimages\jgtm\zhurongfuren_16x16.bmp,73d92158aa04220b8ba4f6f62c3e884a,847,824,52a117d3
Data\heroimages\jgtm\zuoci_16x16.bmp,4fbbbb1d3ef13422f916812010717d78,833,822,f8b84727
Data\heroimages\jgtm_42\caiwenji_16x16.bmp,4c4aef233434058279a40e2699d118b7,4921,5432,50c2ad2b
Data\heroimages\jgtm_42\caocao_16x16.bmp,8350cde37e974a9d9418522a3b4ed351,4776,5432,b4b575f6
Data\heroimages\jgtm_42\caohong_16x16.bmp,e9e1e268422ce37c0f4cf229acd6bd5f,5107,5432,edb8a160
Data\heroimages\jgtm_42\caopi_16x16.bmp,d14cb1256fbeec67d9a48f8415e80990,5182,5432,dae0968f
Data\heroimages\jgtm_42\caoren_16x16.bmp,d97e88cfb7ecb46e67428085cff5a17d,5242,5432,7cc23c51
Data\heroimages\jgtm_42\caoxiu_16x16.bmp,a643c607848f480cb72806b9070a9cc0,5211,5432,d54698dd
Data\heroimages\jgtm_42\caozhi_16x16.bmp,3c168d60338eeade3e1db96bd19fc70d,5399,5432,b8147fcc
Data\heroimages\jgtm_42\chengong_16x16.bmp,bc87c88ded7ed6f6ed34c5f1b6ecf91d,5130,5432,b407e659
Data\heroimages\jgtm_42\chengyu_16x16.bmp,9850ab6719145bf91464b43416d40ed2,4798,5432,83793839
Data\heroimages\jgtm_42\daqiao_16x16.bmp,30ff6b816cc47046bc41f40a85cb1509,5016,5432,784181cf
Data\heroimages\jgtm_42\default.jpg,517252c48b60392af493d9926882bdef,1836,1953,c3129502
Data\heroimages\jgtm_42\default_16x16.bmp,b373983903d4a7c9c6b4a1fabe29ea2f,3744,5432,18c31367
Data\heroimages\jgtm_42\dengai_16x16.bmp,a546290a7d52209c626339819ce90139,4922,5432,bce2514c
Data\heroimages\jgtm_42\dengzhi_16x16.bmp,b48849b56db84550f6be85c7a694ce71,5152,5432,696a35db
Data\heroimages\jgtm_42\dianwei_16x16.bmp,0590f3b7acbdf4274b72825f5560aebc,5027,5432,35be5635
Data\heroimages\jgtm_42\diaochan_16x16.bmp,71eb895998332c43e185bab96a2c2d78,5069,5432,bfadb0a8
Data\heroimages\jgtm_42\dongzhuo_16x16.bmp,de6d7b1dd7a6f8fee5ba3f51595bb738,4946,5432,bf312b6e
Data\heroimages\jgtm_42\fazheng_16x16.bmp,1fb206574e56733bfcff4c4e0ac0458d,5349,5432,702df5d7
Data\heroimages\jgtm_42\ganning_16x16.bmp,2e578958634ab358cf19cf6e348ed7fd,4809,5432,147dab05
Data\heroimages\jgtm_42\gaoshun_16x16.bmp,573001de1772df6822270dc214312463,5237,5432,1a3fc4eb
Data\heroimages\jgtm_42\guanfeng_16x16.bmp,7d530d362025fd62d949ea5d2c355682,5177,5430,a470ceff
Data\heroimages\jgtm_42\guanping_16x16.bmp,28a91d31f3bea986f689531c30430a0f,4977,5432,dd9998a8
Data\heroimages\jgtm_42\guanyu_16x16.bmp,fd8df459ac694ff334577dc7020a450a,5030,5432,3eea7b14
Data\heroimages\jgtm_42\guojia_16x16.bmp,b6ff36d77b0222c7384f7ccdbedd852f,5169,5432,955eb322
Data\heroimages\jgtm_42\hero.xml,39684d0bc63b95a3e0884982de218ed5,1541,9337,4fd2c857
Data\heroimages\jgtm_42\huanggai_16x16.bmp,5d078951dcbdc67e7167be84aed72fd2,4945,5432,576fedd4
Data\heroimages\jgtm_42\huangyueying_16x16.bmp,9ac4ee31a1cdd237ba1bf79f75f6affd,5099,5432,4b181a3b
Data\heroimages\jgtm_42\huangzhong_16x16.bmp,1ecc9ef22c988fe4c2b1359740c39f0f,5336,5432,52e32491
Data\heroimages\jgtm_42\huatuo_16x16.bmp,c75845405ce8cc47d88fe4eb41ce1820,5317,5432,300f4bf6
Data\heroimages\jgtm_42\jiangqin_16x16.bmp,a55d9ff3c271a880050204deeeae95d4,5090,5432,a5ece449
Data\heroimages\jgtm_42\jiangwan_16x16.bmp,cb5b560445bddf5a629254f63f8c9c7d,5305,5432,9754558c
Data\heroimages\jgtm_42\jiangwei_16x16.bmp,07dddc5eeff4d5f60c9e092c7f530893,5117,5432,77b79991
Data\heroimages\jgtm_42\jiaxu_16x16.bmp,a02d5f40878208e4ddc090b9fa23f482,5262,5432,5ea07358
Data\heroimages\jgtm_42\lidian_16x16.bmp,5632735b7a8a16671da8e7720daf9690,5170,5432,babe3c35
Data\heroimages\jgtm_42\lingtong_16x16.bmp,5cb3ea169d162c80471cf002f508503d,5104,5432,306d9a33
Data\heroimages\jgtm_42\liubei_16x16.bmp,a386a41479eafaa93072c2f9c5676185,5296,5432,dcab098f
Data\heroimages\jgtm_42\liyan_16x16.bmp,bb6ff78d37e9b85b767b06e2001103df,4941,5432,9303da81
Data\heroimages\jgtm_42\lusu_16x16.bmp,ca4eed3d219aaff372454de3d706b16d,5283,5432,11def5bd
Data\heroimages\jgtm_42\luxun_16x16.bmp,2fc0f6280077ad8a852a6b30a546cdbd,5049,5432,2b263298
Data\heroimages\jgtm_42\lvbu_16x16.bmp,83e84d3345d365e97ebe9fdb1ccde8b2,5229,5432,ab5edd20
