resource-sanguo-7.6.3-7.8.3\effect\barbarian_furiousCharge_blastWaveRadial_indigo.dds,eb8e3755a4db297f73410b925fc0a866,44594,131200,c4f0a418
resource-sanguo-7.6.3-7.8.3\effect\Barbarian_overPowerRune_heal_lightning.dds,a4188c3f44b85eceb1dcbce83ca62cb4,31455,65664,8fefa54f
resource-sanguo-7.6.3-7.8.3\effect\Barbarian_overPowerRune_heal_lightning_AP.dds,7b9001283c1f34025d7a61df748cac16,93204,174928,e63fc6f6
resource-sanguo-7.6.3-7.8.3\effect\barbarian_rend_groundDash_alpha_golden.dds,803d7b0c440eee3e78979c9b9ab9374f,19691,65664,5d3d64de
resource-sanguo-7.6.3-7.8.3\effect\BiaoJi_001.tga,be837d2b0be7ad5406c1e49f1c2dfae9,7267,65580,826b4cb4
resource-sanguo-7.6.3-7.8.3\effect\bingkuailk.dds,45b59eec61f76fbefce311455fb28d44,54683,262272,648c4a1f
resource-sanguo-7.6.3-7.8.3\effect\bjjgh_SL_ZS.efx,d0517b144ceae6eec9c8291e37eab92e,373,1505,10036964
resource-sanguo-7.6.3-7.8.3\effect\blasthole_09.dds,fdcd38550fa7cc79e3dfa9477478a766,33034,87536,65fe0583
resource-sanguo-7.6.3-7.8.3\effect\BlueWizBall_ap.dds,1aa2fdffa2b160bfa930f6e94e9b0c80,34025,87536,1629a03e
resource-sanguo-7.6.3-7.8.3\effect\bmp_xy_guang_hb.dds,e73b7eee516a9d3bb1b9ba949be05b38,6617,43832,2a711910
resource-sanguo-7.6.3-7.8.3\effect\bmp_xy_guang_hb_ap.dds,d4a75d2f0085724ea5cdc9bc3bf74549,15198,87536,190d20b0
resource-sanguo-7.6.3-7.8.3\effect\BoLuo_01.lmo,91d477b5ab1b05566b0a9bff08a63e4c,19939,66232,110243ca
resource-sanguo-7.6.3-7.8.3\effect\bowen_clump02_ap.dds,3c47c76d84deaafaee9d7906c3904022,38228,87568,83c20233
resource-sanguo-7.6.3-7.8.3\effect\Bubble01.dds,003f29b3487c8c8aa5b42a0118fa32ff,23997,87536,1b6f27d7
resource-sanguo-7.6.3-7.8.3\effect\Bubble01_ap.dds,7a4fdcd5d7466f97b57175464303d50e,48212,87536,454319bb
resource-sanguo-7.6.3-7.8.3\effect\buff_blue_ground.dds,beca37d047ba0e63c0162c42b4a196ea,3305,11064,82782ec7
resource-sanguo-7.6.3-7.8.3\effect\buff_red_ground.dds,1173e7648ef34c60617747d7738a7bfe,2963,11064,6eeea097
resource-sanguo-7.6.3-7.8.3\effect\b_halo203a.dds,0c3d63d6fc209984cbbe705b85f01da9,33893,65664,812e341b
resource-sanguo-7.6.3-7.8.3\effect\cass_greek_poisongas_ring.dds,ddfff6d1d77607b7c88958eebed5a70b,20014,262272,21b94035
resource-sanguo-7.6.3-7.8.3\effect\ci17.dds,b2d75ad91ad9bd1dd7b46462e5e9fb36,11519,32896,9b7f8eee
resource-sanguo-7.6.3-7.8.3\effect\ci27_1196.dds,d2d986e7bf0c2d81d825b88ed25d4f3e,34791,65664,64988bfc
resource-sanguo-7.6.3-7.8.3\effect\ci28_1196.dds,ed9417ab8b7209976143083f11388620,35792,65664,a1e18f68
resource-sanguo-7.6.3-7.8.3\effect\ci3_1_1196.dds,04870c0d3b4a39489f950852b022f315,16791,65664,838ea616
resource-sanguo-7.6.3-7.8.3\effect\col_fx_rd_0025_002.dds,b40ea7a5baf80bef2ebb3c57648f1c8c,7066,43856,f20b1871
resource-sanguo-7.6.3-7.8.3\effect\col_fx_rd_0786_001.dds,1f6428665aa1dce910a16db11524b65d,3095,22000,84400110
resource-sanguo-7.6.3-7.8.3\effect\col_fx_rd_0786_003.dds,314d9d02ac2f6385a6e2b474e30c9e0e,3765,22000,f524daa8
resource-sanguo-7.6.3-7.8.3\effect\col_fx_rd_1061_001_ap.dds,b4e653e47ccc3e0cb33a2e3ae674a114,27255,87536,dcaab74a
resource-sanguo-7.6.3-7.8.3\effect\col_fx_rd_1061_001_ZS.dds,d854316eabb0f3739dd5862fedd0a5a5,39243,349652,b25d04ac
resource-sanguo-7.6.3-7.8.3\effect\col_fx_rd_2643_001_HS.dds,a88cc981b7756704c9c450cb4d332435,10890,22000,48385125
resource-sanguo-7.6.3-7.8.3\effect\col_fx_rd_2643_001_Y_a.dds,239dae4c13dbc2e7e08b332141b19a8e,7795,11064,505c1ea3
resource-sanguo-7.6.3-7.8.3\effect\c_linlight508a.dds,def6a594bbb424bb9b7cfa561b44847d,1857,16512,393e704d
resource-sanguo-7.6.3-7.8.3\effect\c_ray308a.dds,d25410a736c9a9799f485c0ba6a40956,9577,32896,b4e0e546
resource-sanguo-7.6.3-7.8.3\effect\c_ray402a_f.dds,d98c7d7753dcd39d33da4a28ea4c584e,29287,87536,3e52ae9c
resource-sanguo-7.6.3-7.8.3\effect\c_ray462a.dds,93d38de9955f761719f5cd377600e7c5,43480,65664,f21f7402
resource-sanguo-7.6.3-7.8.3\effect\c_ray512a.dds,ecbebf5f7adeadab897fc3c5d0fffa12,22932,32896,c79a4677
resource-sanguo-7.6.3-7.8.3\effect\c_ring335a.dds,1d6e209cff392a3e4fbd472b04a7f73b,8214,16512,7f74556f
resource-sanguo-7.6.3-7.8.3\effect\c_ring382a.dds,849fee57495fdbc9f428e9dafa8777f4,23555,65664,5908d82d
resource-sanguo-7.6.3-7.8.3\effect\c_ring390a.dds,c6d2b24ad46f03abb95bf57d2cd505c6,37652,65664,f3454dcb
resource-sanguo-7.6.3-7.8.3\effect\daoguanghong_w.dds,7ca0afc0fc97e6adaa3ee972bd1e699c,18579,87508,61c9fe36
resource-sanguo-7.6.3-7.8.3\effect\darksov_blasthole2.dds,8279bb3923951f88655724484d01b66c,77376,262272,f263fc64
resource-sanguo-7.6.3-7.8.3\effect\darksov_forceblast.dds,db32cef7e610f72715a8b8e9fc965f0b,41082,262272,eb8533eb
resource-sanguo-7.6.3-7.8.3\effect\DaTieChui.tga,06a8e6bc5cd324da62f9734ad6317a17,32724,262188,8ad360d9
resource-sanguo-7.6.3-7.8.3\effect\DaTieChui_01.lmo,615370bf8d4ab8fdf34becb3ba09b585,19132,63608,95f988a4
resource-sanguo-7.6.3-7.8.3\effect\DH_caltrops_runeE_empower_glow.dds,29cb1f26b5fa921bd38aa5efc96c8697,33395,131200,5f0698cf
resource-sanguo-7.6.3-7.8.3\effect\DH_caltrops_runeE_empower_todoLine.dds,e4cf5f54b33046c0fc2f7b9afaba7bc3,4346,16512,fc6b26b1
resource-sanguo-7.6.3-7.8.3\effect\DH_companion_glow.dds,105bfd27957d8203685e5563a789212b,37987,65664,7692dce3
resource-sanguo-7.6.3-7.8.3\effect\DH_safetyShot_flashSlice02.dds,0307feaeea714615628981580edbc88a,16332,43856,1b386937
resource-sanguo-7.6.3-7.8.3\effect\dilie1_g2032.dds,72b2a74662a06f0941b0dc478b89a201,23594,65664,47a646cf
resource-sanguo-7.6.3-7.8.3\effect\dilie8_1196.dds,471e666678e208addc0375549696eaac,29093,65664,f35d6da0
resource-sanguo-7.6.3-7.8.3\effect\DirtBits_earthy.DDS,0d32811bfa416c472f2b506b892e2e4f,7478,16512,0b7c4773
resource-sanguo-7.6.3-7.8.3\effect\dun.dds,1bd6d5893d7d692655196055ac145950,65604,293104,e2694de8
resource-sanguo-7.6.3-7.8.3\effect\d_knife011a.dds,69226e1082697ce1ed025fe1d3cd6197,9793,32896,fd71b737
resource-sanguo-7.6.3-7.8.3\effect\d_knife109a.dds,da5aaad30215ed6461b21961290c1f0a,26310,65664,b8a39367
resource-sanguo-7.6.3-7.8.3\effect\eclipse_ap.dds,f86a8db8ff0ef77351c97bccd3e21033,11283,87536,51bb3fbc
resource-sanguo-7.6.3-7.8.3\effect\efa_ball_0100_ap.dds,47d3fb0c96ea4eaf10cc733d9762258b,57740,87536,bb87fc6e
resource-sanguo-7.6.3-7.8.3\effect\efa_patch_0034.dds,dec7d1a745946fa2feb1518367806a79,24124,82048,6f1c3b21
resource-sanguo-7.6.3-7.8.3\effect\efa_wall_1005_ah.dds,0e63030c2dbb0ec2a3be9b9d7a9db5f6,31883,87536,7e3851c8
resource-sanguo-7.6.3-7.8.3\effect\eff0019_ZS.dds,931e16e4ecb096642d01f6a507752d59,23229,87508,a23236f0
resource-sanguo-7.6.3-7.8.3\effect\eff0193_L.dds,8ce24363e84e45011d8b444b8f15764f,12460,22000,2eb93d9d
resource-sanguo-7.6.3-7.8.3\effect\eff0209.tga,1ebfebb2e467306d7d92652c4acc2ee3,7873,16428,82b1e5fc
resource-sanguo-7.6.3-7.8.3\effect\eff0334_ap.dds,5b1ea26a160f80828104cc8a03bad31d,18215,22000,b9c452d5
resource-sanguo-7.6.3-7.8.3\effect\eff0343.tga,3760480b24bde3f25a85108cf606a21f,6664,16428,c32b8f69
resource-sanguo-7.6.3-7.8.3\effect\eft_a44bc50c.dds,9274ed797cd363341555dd90cc5b831c,11314,22000,c932f9df
resource-sanguo-7.6.3-7.8.3\effect\eft_a44bc50c_1.dds,c0ddf941ed184c6d0badff912cd55447,13820,22000,3fc07d86
resource-sanguo-7.6.3-7.8.3\effect\eft_a44bc50c_hb.dds,d7fe7847d70e39fd7174a6bfedb8e690,10792,22000,40029477
resource-sanguo-7.6.3-7.8.3\effect\ef_sdtubiao_01.dds,1bfbf3305b829ad5046c08d9d3eace1e,8496,87536,d8ba982e
resource-sanguo-7.6.3-7.8.3\effect\ef_sdtubiao_03.dds,6b61add7b55a2a584783fd09c9b9cbf8,8568,87536,11c6815d
resource-sanguo-7.6.3-7.8.3\effect\ef_xuedi001_an.dds,57ac10a5c00834ddec8d898bacca4ca3,2314,5616,c997adb7
resource-sanguo-7.6.3-7.8.3\effect\e_line007a.dds,4ec01b694e14db143fc3248aa6bb8e49,6389,16512,2070c2c0
resource-sanguo-7.6.3-7.8.3\effect\E_T_0534.TGA,6a8addc0f0cef8123c908ddd28b14e5f,16766,65580,3d655029
resource-sanguo-7.6.3-7.8.3\effect\E_T_1469.TGA,701628c76b0429e3f0b0810bdff27ea9,35211,262188,e830954e
resource-sanguo-7.6.3-7.8.3\effect\E_T_5124.TGA,b0b950e1ddf8c124c61fce4efff84b9c,29207,131116,f0f1d1e7
resource-sanguo-7.6.3-7.8.3\effect\E_T_5284_2.tga,9b4829d483744683d71b438c786f2652,119235,1048620,671fcdd5
resource-sanguo-7.6.3-7.8.3\effect\E_T_5374.TGA,fdbf79ea958c78134f98bc3c5797de6a,45200,262188,1ef0bc6e
resource-sanguo-7.6.3-7.8.3\effect\E_T_5441.tga,7647579d2159ad3a01fc89ed993a7f93,48202,262188,a4cc9811
resource-sanguo-7.6.3-7.8.3\effect\E_T_5456.TGA,da399ec841aa620a9c815482880c19a8,30294,262188,e312469b
resource-sanguo-7.6.3-7.8.3\effect\E_T_5770.tga,8204ea39a3bc43b9418ff3d66c9a3fab,43381,262188,af6ce4cb
resource-sanguo-7.6.3-7.8.3\effect\E_T_5772.dds,91aeb2d41ee5740ad803f993136c1ff6,59891,262272,0a4990f8
resource-sanguo-7.6.3-7.8.3\effect\E_T_5772.tga,57b051c583ea95cd646565cd0d7ac384,252357,1048620,4db7b30b
resource-sanguo-7.6.3-7.8.3\effect\fashe08_1197_00000.dds,4a6ce58e838b313cd4d0ae4ef9dbc89a,34375,65664,f0fa5f49
resource-sanguo-7.6.3-7.8.3\effect\fghostaaa_1.dds,96cd2c241e1e9b1454b65f1c9505c412,2518,2896,b742fc7d
resource-sanguo-7.6.3-7.8.3\effect\fire_12_0f3d.dds,b8be3a3cd0f0399b412dc5e27aba4302,80928,262272,cdc74d03
resource-sanguo-7.6.3-7.8.3\effect\fire_xuelie_4845.dds,ee10acaf5a780aace19b9913474907d2,33551,262272,ab937156
resource-sanguo-7.6.3-7.8.3\effect\FlareBuilding.DDS,eb411a506c3bd54fdf8551993231551c,19176,87536,fdf324d9
resource-sanguo-7.6.3-7.8.3\effect\fsdayu.dds,c5d9ef98a61d81bc1018c97d9a2f8130,18267,87536,49b2d4a0
resource-sanguo-7.6.3-7.8.3\effect\fsdayu_hb.dds,eb89e7f6faade317cef533452bcc3ae0,26327,87536,3ca712dd
resource-sanguo-7.6.3-7.8.3\effect\fuzi.lmo,bed5a78f43b3ed704687e589d3bcd4fc,2100,12312,80e98511
resource-sanguo-7.6.3-7.8.3\effect\f_bfg2.dds,8af76a0963c5a6b5580d161381e83c83,4461,16512,680901d0
resource-sanguo-7.6.3-7.8.3\effect\f_dust329a_an.dds,d280b3edb05c54649036300cb42bbdb5,22095,87536,bd4f7f07
resource-sanguo-7.6.3-7.8.3\effect\f_fire031a_1.tga,7f8a279a82d21a8b47dafb969d0c477a,99464,262188,4976a7ce
resource-sanguo-7.6.3-7.8.3\effect\f_fire031a_1_hb.tga,ed076821cfae50b4cc425d61e48161b2,55377,262188,c4ba1328
resource-sanguo-7.6.3-7.8.3\effect\f_smoke117a.dds,8c9594c799a45d6b5c3015a4123fdebc,42200,65664,8cab2495
resource-sanguo-7.6.3-7.8.3\effect\f_smoke118a.dds,315f11380509b8ec4c09e2e71868d20f,40672,65664,518616e0
resource-sanguo-7.6.3-7.8.3\effect\Global_Summoner_Recall_PulseRing.dds,d5cfae146606623a6f6222edd4e127d6,12484,87536,2702d1f9
resource-sanguo-7.6.3-7.8.3\effect\glow-soft.dds,5ff5a3dab8fe1eacb89db8e143c8274b,13385,87536,b61163b6
resource-sanguo-7.6.3-7.8.3\effect\guanghuan03.dds,06ef496e9df9c2efede829a50db6b98d,6959,16512,79cd768c
resource-sanguo-7.6.3-7.8.3\effect\guanghuan03_1196.dds,2f393cba5efe0701a6aa72f84fc038c6,7573,16512,6492348d
resource-sanguo-7.6.3-7.8.3\effect\Health_Well_Caustics.dds,f2e72206a85986366fadaae62f024bca,49851,65664,4351ed91
resource-sanguo-7.6.3-7.8.3\effect\HuiHuan_01.dds,8d88309856241e24c042ddded838ec24,24165,87536,6a2a6f4b
resource-sanguo-7.6.3-7.8.3\effect\HuiHuan_02.tga,dd560045b2fdf85980ee8d2262aa5f1d,32137,262188,0098b610
resource-sanguo-7.6.3-7.8.3\effect\IcyTrail_01.dds,46282d154d20bd24242361ca97e05494,2088,2888,46d16f51
resource-sanguo-7.6.3-7.8.3\effect\janna_forst_mist_color_hui.dds,c6da386b1b4fd23dac1c02549cd9e6d9,4334,5616,19b9f50e
resource-sanguo-7.6.3-7.8.3\effect\Jar_Of_Souls_Flare.dds,f05ffbb91fb771182f2f1bc2144b5e6d,37189,65664,35b2766d
resource-sanguo-7.6.3-7.8.3\effect\jpg_299_hb_ap.dds,a541aa1190516f2fca8779e54bbe3f7e,52431,87536,595b9169
resource-sanguo-7.6.3-7.8.3\effect\jpg_a0010.dds,e26253280c8789616bced137a3af4c3f,4469,11064,c7c0e62a
resource-sanguo-7.6.3-7.8.3\effect\jpg_fire2.dds,7f191731f88d9a5c196885f6bb3b093f,15512,43832,95255453
resource-sanguo-7.6.3-7.8.3\effect\jpg_Ring_dust.dds,3748702bc556d33174f3d42e78d788e9,18780,43832,333288f0
resource-sanguo-7.6.3-7.8.3\effect\jpg_SkillLight_guangdian005.dds,070c1358763d349013402d21d4c61a27,5729,11064,972f8be8
resource-sanguo-7.6.3-7.8.3\effect\jpg_xingguang03.dds,fbe9199cd948187396f8c840337e0ba8,1519,2872,177d73b9
resource-sanguo-7.6.3-7.8.3\effect\KogMaw_Q_AMPen_Shield_Negative.dds,371d6dbdf4dfc4801b4fdfc060290f8a,559633,1398256,e9e2ad73
resource-sanguo-7.6.3-7.8.3\effect\kulou02.dds,ed098d0a2c5193e3e4bfcb201451df6c,2299,2872,be0a6edd
resource-sanguo-7.6.3-7.8.3\effect\lightning_strike_add_hb01_ap.dds,91ff70e20fa4e9ba43225cb8e255fd14,92947,174928,314a97bc
resource-sanguo-7.6.3-7.8.3\effect\lightning_strike_add_hb_ap.dds,7880b5801785e26b4d83eb4ddd4e8df1,97044,174928,4308b0bd
resource-sanguo-7.6.3-7.8.3\effect\LightQuan_01.dds,c2c417c0fbd72c23d796bacef3f2dabb,9300,87536,ab68d580
resource-sanguo-7.6.3-7.8.3\effect\light_027_5567.dds,194cb532ec1aefa081dedbbf08ab37e5,25331,65664,395b7d0d
resource-sanguo-7.6.3-7.8.3\effect\light_07_xulie_5567.dds,514475ffdede5dc510a5578ef8477230,101181,262272,2242981f
resource-sanguo-7.6.3-7.8.3\effect\light_rays_01.dds,7356e38ee7fd03047e1d848876dd5bea,43341,262272,f234dcfa
resource-sanguo-7.6.3-7.8.3\effect\light_rays_01_L.dds,380edf07440f87db316afadbea218b6d,32486,87536,9a080d95
resource-sanguo-7.6.3-7.8.3\effect\liubiange_2_H.dds,ac9d05b42bd2516d7e46918afddd61f7,4299,43832,923452a9
resource-sanguo-7.6.3-7.8.3\effect\mask_flare2.dds,c395c4b6e7f2a97514c595e2d2f7d006,7773,65664,cb34c436
resource-sanguo-7.6.3-7.8.3\effect\mask_rectangle_3430.dds,3f55ce484e29bd531ac15d1763b77c70,7970,16512,7d7fdb35
resource-sanguo-7.6.3-7.8.3\effect\Mfx_pow_01.dds,0a98b513e7924874105fe837d68f138b,176171,349680,6c68e1d3
resource-sanguo-7.6.3-7.8.3\effect\monk_dashingStrike_blurDiff_reducedSpirit.dds,858246179ca35f5e2355d06859314e52,60185,131200,c6b53a80
resource-sanguo-7.6.3-7.8.3\effect\monk_handsofLightning_wrap_obsidian_debuff.dds,79fad3cfe42eb6844f016aadef74f1c1,5505,16512,94e1531e
resource-sanguo-7.6.3-7.8.3\effect\monk_longReach_cyclone_diff_randomAOE.dds,f191b4354b000f742e8f04245c2e28cf,5447,16512,0d13ff22
resource-sanguo-7.6.3-7.8.3\effect\Morgana_Skin06_Q_Mis_Glow.dds,e11b4dfd2caba0d8ea5c0e9d21cff2c2,3441,16512,f16f0e94
resource-sanguo-7.6.3-7.8.3\effect\Morgana_Skin06_Q_Tar_Ground_1.dds,0c08c8807f6ae6d823ab8e2a8b3cdcb5,14559,22000,62f4aa9c
resource-sanguo-7.6.3-7.8.3\effect\m_huo1.dds,9e7cb469d92115a6538f6c6597668263,22463,65664,47adc500
resource-sanguo-7.6.3-7.8.3\effect\Nephalem_Altar_Star.dds,a4392700ccaeec0eefc170ebaa6e87bb,24936,65664,580db364
resource-sanguo-7.6.3-7.8.3\effect\nocturne_cyber_tail_end_flag.dds,b8c1cf5e2fc6136fdfbf1dad609afece,14860,87536,04f80645
resource-sanguo-7.6.3-7.8.3\effect\o_object916a.dds,6ae08d1f6e8241ba8fe4b1504770827a,4598,16512,0922ab26
resource-sanguo-7.6.3-7.8.3\effect\o_object924a.dds,4a32c133db619855430dc51750d7d01a,14386,65664,cb14bcf8
resource-sanguo-7.6.3-7.8.3\effect\pink_white_lightbar_02.dds,3a451c68ef575e1ab17bd235b4efb351,20219,87536,f96e5cbb
resource-sanguo-7.6.3-7.8.3\effect\PoolWaterRipple01_01.dds,1722096a28dd7926e27032e2701d36a5,10960,22000,7e6814da
resource-sanguo-7.6.3-7.8.3\effect\Quan_001.tga,ffbce4506cce2964fd541178fdb75417,4058,65580,fc3faac5
resource-sanguo-7.6.3-7.8.3\effect\QX1_boluo_1.tga,68342d0e249d2c61c26002d670d3b118,564694,786476,938754ba
resource-sanguo-7.6.3-7.8.3\effect\QX1_xiangjiao_1.tga,4aa3f9c7d6ad05e4ca9b0e2a440b8c71,282565,786476,623d8e28
resource-sanguo-7.6.3-7.8.3\effect\QX1_xigua_1.tga,573c828e41782a0dba28314f217a3c81,408447,786476,27bcd929
resource-sanguo-7.6.3-7.8.3\effect\QX2_textuer_1026.dds,975f82a44337c78d2f0528c8c271bab4,26237,65664,3a93a88c
resource-sanguo-7.6.3-7.8.3\effect\QX_aixin02.lmo,2c34463d5021f7462985f7656ec15724,23916,55692,2aea2b2e
resource-sanguo-7.6.3-7.8.3\effect\QX_bing003.dds,2de78b08f799316fbdf18a31dde3b2c8,65321,87536,0be9c9b7
resource-sanguo-7.6.3-7.8.3\effect\QX_bing009_ap01.dds,7704d1c379b1bab486988eba5d81b0c7,66995,87536,030c7a29
resource-sanguo-7.6.3-7.8.3\effect\QX_bing009_ap02.dds,ff1e154a5420044f25218e86acdbd7e8,46489,87536,9d4e5a5a
resource-sanguo-7.6.3-7.8.3\effect\QX_Boluo_F.efx,6adb2cf8b0f50c5bd05d612d8c30b1d2,547,1765,32e48a13
resource-sanguo-7.6.3-7.8.3\effect\QX_boss_002.bmp,665dcb0768467096de6551e82dfe7904,456333,786488,b0570c82
resource-sanguo-7.6.3-7.8.3\effect\QX_BS_LY_W_F.efx,d6202f9f9beba282260931c62bc62bfa,277,1399,48a02d10
resource-sanguo-7.6.3-7.8.3\effect\qx_bww_weap.lmo,455ead21d9380d1f91e5fbe36ed6c8a0,3036,15268,40039568
resource-sanguo-7.6.3-7.8.3\effect\QX_CB_WingZ.efx,f04d6d781cf850444efd29a94b19b163,503,2757,71dbb791
resource-sanguo-7.6.3-7.8.3\effect\QX_CB_WingZi.efx,0c3562e2bef690bf50d37533d5429844,407,1643,f4676344
resource-sanguo-7.6.3-7.8.3\effect\QX_CB_WingZi_1.efx,a72d2df5f5a1e20710bf1974bfe98b67,417,1645,aea6c598
resource-sanguo-7.6.3-7.8.3\effect\QX_CB_WingZi_J.efx,a75b0eecd1ba0c713751d6586dcffd40,433,1646,0ffe68f5
resource-sanguo-7.6.3-7.8.3\effect\QX_CB_WingZi_J.tga,b29cfade5bd598b83a293852791c28e0,217229,1048620,213fa393
resource-sanguo-7.6.3-7.8.3\effect\QX_CB_WingZj.efx,a57fa828594ed9e06025a512627ba62d,410,1616,d1a2db9b
resource-sanguo-7.6.3-7.8.3\effect\QX_CB_WingZj_1.efx,8a0385343e9a052f004a8c5a13e766f7,402,1618,3fe3e6a8
resource-sanguo-7.6.3-7.8.3\effect\QX_CB_WingZk.efx,2f274d6e86b141dbbfcf07344fb7372f,373,1598,a346b909
resource-sanguo-7.6.3-7.8.3\effect\QX_CB_WingZk1.efx,59ccf1a6344bbe51dba9f2a138a734c9,372,1594,9b2c5dd0
resource-sanguo-7.6.3-7.8.3\effect\QX_CB_WingZl.efx,35ef0f086b60f706392a32d33c852dfd,410,1669,56649f0a
resource-sanguo-7.6.3-7.8.3\effect\QX_CB_Wing_Angel_b.efx,95b6e4bea0fc3f21cd9eec41745a79b6,422,2141,8875e175
resource-sanguo-7.6.3-7.8.3\effect\QX_CB_Wing_Angel_c.efx,1747da556b6a8eb9d7ecf3b3db35c12e,433,2141,ef331829
resource-sanguo-7.6.3-7.8.3\effect\QX_CB_XK.efx,7f1fc16e7aece4a843bacc1b49980b75,1271,12245,aa7eb9c0
resource-sanguo-7.6.3-7.8.3\effect\QX_CC_AY_05_ap.dds,2eed1c315b31763e23d8e939441f5274,26976,43856,0b883fdf
